Timestep,C7,CLAV,DBL,DBR,DTL,DTR,FBL,FBR,FTL,FTR,Handle1,Handle2,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x74,x75,x76,x97,LILC,x77,,x89
All Timesteps RMSE,0.036302,0.0525639,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0376308,0,0.0198186,0.0575604,0,0,0.0121634,0,0,0.0392429,0.0547043,0.0373306,0.0226972,0.0563925,0.038273,0.0523069,0.0771329,0.0623473,0.0205568,0.0581851,0.0613779,0.0323567,0.0364284,0.0261765,0.0110121,0.0212514,0.0199797,0,0.0267589,0.0493698,0.0429067,0,0,0.0165049,0,0,0.0313135,0.0769934,0.03062,0.0170682,0.0273506,0.0522373,0.0397834,0.0320532,0.0580259,0.0607941,0.0379347,0.025628,0.0267953,0.0147298,0.0322272,0.0344286,0.0466376,0.0110102,0.0154835,0.046232,0.0529157,0,0,0,0,0.0408877,0,0,0
0,0.0336977,0.0544818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308896,0,0.022977,0.0550199,0,0,0.0146984,0,0,0.0396484,0.0544442,0.0216651,0.0289685,0.0605814,0.0344718,0.0534295,0.071131,0.0543275,0.0168371,0.0548904,0.0587787,0.0331838,0.0310692,0.0116334,0.0106741,0.0193017,0.0124925,0,0.02741,0.0502806,0.045054,0,0,0.0106561,0,0,0.0333286,0.0771232,0.0166604,0.0171377,0.0294792,0.0497331,0.0342443,0.0286424,0.0522516,0.0576605,0.0407361,0.0300511,0.0277662,0.0164863,0.038381,0.0289684,0.04439,0.00795286,0.0174936,0.0476131,0.0467552,0,0,0,0,0,0,0,0
1,0.0338443,0.0542744,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0324656,0,0.02228,0.0546795,0,0,0.0141838,0,0,0.0394831,0.0545802,0.0205752,0.0290291,0.0609004,0.0346809,0.0538249,0.0716027,0.0545025,0,0.0548404,0.0588692,0.0330605,0.0312938,0.00954769,0.0104903,0.0192319,0.0122254,0,0.0272049,0.0512307,0.0448862,0,0,0.0107185,0,0,0.0331169,0.0765934,0.016534,0.0170807,0.0292206,0.0491944,0.0337318,0.0284068,0.0524892,0.0577579,0.0405044,0.0299152,0.0277774,0.0164309,0.0381975,0.0294379,0.045004,0.00789333,0.0174288,0.0475367,0.0468605,0,0,0,0,0,0,0,0
2,0.0339617,0.0541574,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0309889,0,0.0229145,0.054933,0,0,0.0140903,0,0,0.039363,0.0543906,0.0216831,0.0285362,0.0606612,0.0342459,0.0533038,0.0713155,0.0545304,0.0169868,0.0549255,0.0591055,0.0330542,0.0313753,0.0116072,0.0101951,0.0193269,0.0126168,0,0.0273193,0.0503537,0.044816,0,0,0.0107406,0,0,0.0330764,0.0769821,0.0165172,0.0171371,0.0293996,0.0494717,0.0339545,0.0286377,0.0523172,0.0576869,0.0407789,0.0299834,0.0278452,0.016473,0.0385353,0.0290859,0.0450035,0.00791794,0.0173844,0.0474684,0.0469294,0,0,0,0,0,0,0,0
3,0.0338834,0.0541431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316264,0,0.0238405,0.0533019,0,0,0.0136407,0,0,0.0395188,0.0561055,0.0198578,0.0294565,0.058988,0.0344475,0.0523682,0.0695124,0.0525933,0.0169295,0.0571096,0.0614611,0.034919,0.0327923,0.0103645,0.0100704,0.0196387,0.0123131,0,0.0266777,0.0503984,0.0446429,0,0,0.0113032,0,0,0.033206,0.0759148,0.0170569,0.0175913,0.028418,0.0494091,0.0351129,0.0288237,0.0531009,0.0584782,0.0408931,0.0292808,0.0277534,0.0161319,0.0385218,0.0296068,0.0443529,0.0078632,0.0174678,0.0477675,0.0469695,0,0,0,0,0.0328699,0,0,0
4,0.0341029,0.0539706,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316738,0,0.0237845,0.053232,0,0,0.0135433,0,0,0.0395112,0.0561475,0.0198077,0.0292457,0.0589209,0.0340939,0.0523664,0.0696512,0.0526306,0.0171912,0.0571658,0.0614508,0.0349136,0.0327436,0.0103493,0.0100413,0.0194511,0.01241,0,0.0266801,0.0505161,0.0444848,0,0,0.0112071,0,0,0.033085,0.0758637,0.0169423,0.0177075,0.0283583,0.0492716,0.0350385,0.0287648,0.0530711,0.0584808,0.0408417,0.0292656,0.0277562,0.0161202,0.0385122,0.0295051,0.0445706,0.00792405,0.0172435,0.0476042,0.0471823,0,0,0,0,0.032822,0,0,0
5,0.0342721,0.0538269,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0316601,0,0.0237243,0.0531964,0,0,0.0133906,0,0,0.0392791,0.056171,0.0197789,0.0290486,0.0588,0.0340017,0.052406,0.0697443,0.0526777,0.01751,0.0571273,0.061413,0.0350553,0.0327625,0.0104462,0.0098922,0.0193844,0.0124178,0,0.0266427,0.0505899,0.0443336,0,0,0.0110599,0,0,0.0329335,0.075859,0.016725,0.0178051,0.028389,0.0491892,0.0350111,0.02873,0.0530234,0.0584532,0.0408214,0.0293175,0.0277141,0.0160941,0.0379813,0.0293197,0.044763,0.00799194,0.0170714,0.0474372,0.047375,0,0,0,0,0.0327193,0,0,0
6,0.0345013,0.0536387,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0329215,0,0.0229683,0.0525859,0,0,0.0130622,0,0,0.0392089,0.0566272,0.0183362,0.0291019,0.0588789,0.0341617,0.0529844,0.0700064,0.0526092,0,0.0571838,0.0615032,0.0351794,0.0329913,0.00860309,0.00973895,0.0195402,0.0119168,0,0.0264584,0.051599,0.0441201,0,0,0.0109227,0,0,0.0327238,0.0753161,0.0165878,0.0178425,0.0281171,0.0487279,0.034711,0.0284151,0.0531776,0.0585404,0.0405197,0.0291936,0.0276914,0.0160593,0.0375736,0.0294571,0.0450575,0.00815527,0.0167635,0.0472762,0.047627,0,0,0,0,0.0326603,0,0,0
7,0.0345926,0.0531874,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313101,0,0.0235244,0.0528527,0,0,0.0130335,0,0,0.0391313,0.0563885,0.0196387,0.0285987,0.0584401,0.033802,0.0524336,0.069984,0.0527318,0.0172097,0.057183,0.0615131,0.0351611,0.0329987,0.0109925,0.00955581,0.0195883,0.0124232,0,0.0266743,0.0507635,0.0440897,0,0,0.0108434,0,0,0.0326416,0.0757363,0.0164942,0.0180076,0.0283767,0.0490947,0.0350352,0.0286214,0.0528619,0.0584509,0.0408054,0.029314,0.0277076,0.0161323,0.0376452,0.0287984,0.0450219,0.00816006,0.0167928,0.0472396,0.0476773,0,0,0,0,0.0323801,0,0,0
8,0.0354424,0.0526426,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409389,0,0.0195733,0.0587626,0,0,0.0164252,0,0,0.0315551,0.0502621,0.0217761,0.0229017,0.0603749,0.0340154,0.0585229,0,0.0577439,0,0.0516003,0.0556278,0.0293106,0.0303454,0.00727867,0.0193001,0,0.0130078,0,0.027433,0.0511263,0.0441415,0,0,0.0104575,0,0,0.0320205,0.0769269,0.0162512,0.0171816,0.0292343,0.0463148,0.0321377,0.0288207,0.0519774,0.0578219,0.0409567,0.0298783,0.0278644,0.0164582,0.0383831,0.0279692,0.047409,0.00876559,0.01496,0.0473847,0.0472482,0,0,0,0,0,0,0,0
9,0.0348624,0.0525744,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0309157,0,0.0232906,0.0524308,0,0,0.013117,0,0,0.0389898,0.0564698,0.0193466,0.02801,0.058047,0.0338158,0.0525541,0.0698852,0.0527552,0.0170322,0.0571991,0.0614837,0.0351231,0.0329969,0.0109674,0.00980557,0.0191206,0.0127181,0,0.0267697,0.0507606,0.0438845,0,0,0.0106184,0,0,0.0324413,0.0756961,0.0165214,0.0181368,0.0283104,0.04878,0.0350995,0.0285441,0.0526885,0.0584581,0.0407715,0.0292496,0.0278704,0.0161931,0.0384553,0.0283433,0.0452907,0.00821771,0.0165425,0.047102,0.0478018,0,0,0,0,0.0320608,0,0,0
10,0.0349599,0.0519444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030437,0,0.0232583,0.0523486,0,0,0.0130466,0,0,0.0390274,0.0566009,0.0193279,0.0278555,0.0579151,0.0337993,0.0526683,0.0702848,0.0527895,0.0171059,0.057177,0.0615154,0.0351233,0.0329315,0.0111146,0.0099265,0.0190079,0.0128706,0,0.0267267,0.0508934,0.0437677,0,0,0.0105406,0,0,0.0323394,0.0756896,0.0164381,0.0182934,0.0282868,0.048552,0.0350458,0.0284632,0.0526131,0.0584477,0.0406475,0.0292355,0.0278337,0.0161654,0.0384452,0.0281792,0.0454101,0.00823327,0.0165143,0.0470452,0.0478288,0,0,0,0,0.0319689,0,0,0
11,0.0351358,0.0515402,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030876,0,0.0226694,0.0517495,0,0,0.0128118,0,0,0.0391298,0.0571215,0.0181162,0.0281207,0.0580452,0.0340604,0.053368,0.0711474,0.0526731,0,0.0571626,0.061761,0.0351296,0.0328838,0.00974671,0.0100808,0.0189669,0.012717,0,0.0264682,0.0519135,0.0435798,0,0,0.0104766,0,0,0.032252,0.0751947,0.0162783,0.0184525,0.0280142,0.0480277,0.0347438,0.0281478,0.0527698,0.0585398,0.0403524,0.0290843,0.027688,0.0160739,0.0378128,0.0283639,0.0456206,0.00833298,0.0163466,0.0469087,0.0479598,0,0,0,0,0.0320077,0,0,0
12,0.0351323,0.0514386,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0352725,0,0.0224938,0.0513579,0,0,0.0126987,0,0,0.0389557,0.0565314,0.0181512,0.0259248,0.0578711,0.0341201,0.0531671,0.0733886,0.0531245,0,0.0573387,0.062196,0.0346873,0.0335444,0.00597137,0.0100085,0.0188695,0.0130182,0,0.0265773,0.0514033,0.0435711,0,0,0.0106077,0,0,0.0320813,0.0753244,0.016181,0.0185325,0.0281568,0.04786,0.0349066,0.0281248,0.052635,0.0584013,0.0402703,0.029266,0.0275306,0.0160654,0.0376128,0.0280439,0.0456461,0.00830126,0.0162057,0.0467859,0.0480092,0,0,0,0,0.0312843,0,0,0
13,0.0356554,0.0513509,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0342607,0,0.0215867,0.0529701,0,0,0.012782,0,0,0.038798,0.0549092,0.0199941,0.0244113,0.0594182,0.0342405,0.0541033,0.0749752,0.0550306,0,0.0552434,0.0597037,0.0324482,0.0322533,0.00708067,0.00985395,0.018867,0.0136379,0,0.0271343,0.0516766,0.0433755,0,0,0.010226,0,0,0.0319523,0.0762436,0.0157164,0.0180855,0.02892,0.0475368,0.0337187,0.0278849,0.0518677,0.057693,0.0400913,0.0298856,0.0275284,0.0163293,0.0380788,0.0272296,0.0464768,0.00869754,0.0156071,0.0462556,0.0483117,0,0,0,0,0,0,0,0
14,0.0353123,0.0512445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0348159,0,0.0227124,0.051748,0,0,0.0126509,0,0,0.0387561,0.0561934,0.0192264,0.0251036,0.0576337,0.0338096,0.0527687,0.0732489,0.0533501,0.0167067,0.0573712,0.0618146,0.0341793,0.03384,0.00709826,0.00979391,0.0188533,0.0138316,0,0.0267197,0.0508401,0.0434724,0,0,0.0106915,0,0,0.0321244,0.0757283,0.0161911,0.0187213,0.02839,0.0480761,0.0353096,0.0283277,0.0524077,0.0582557,0.040355,0.0294373,0.0272969,0.0159922,0.0377134,0.0271994,0.045476,0.00851873,0.0160235,0.0465092,0.0481866,0,0,0,0,0.030835,0,0,0
15,0.0353037,0.050964,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0353045,0,0.0220137,0.0510931,0,0,0.0122533,0,0,0.038887,0.0566917,0.0182966,0.0251217,0.0581763,0.0335006,0.0534128,0.073366,0.0533227,0,0.0572455,0.0616715,0.0341385,0.0337864,0.00627208,0.00978206,0.0190006,0.0136513,0,0.0264797,0.0519749,0.0437868,0,0,0.00746045,0,0,0.0205633,0.0751986,0.0162121,0.0187265,0.0280766,0.0479504,0.0325253,0.02806,0.0526263,0.0583742,0.0400239,0.0291548,0.0272634,0.0159143,0.0376334,0.027473,0.0461616,0,0.0161289,0.0461089,0.0484484,0,0,0,0,0.0310403,0,0,0
16,0.0355754,0.0510226,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344154,0,0.022635,0.0515472,0,0,0.0118581,0,0,0.0389943,0.0562836,0.019471,0.0248528,0.0577148,0.0337307,0.0531157,0.0736158,0.0535522,0.0168377,0.0572331,0.0618882,0.0341514,0.033761,0.00741281,0.0090854,0.0198502,0.0142161,0,0.0266681,0.050993,0.0432109,0,0,0.0108363,0,0,0.0323426,0.0757362,0.0162314,0.0188565,0.028292,0.0483931,0.0355569,0.0282649,0.0523183,0.0582821,0.0403228,0.0292309,0.0272775,0.0159696,0.0379597,0.0268719,0.0454725,0.00854242,0.0159577,0.0462021,0.0483131,0,0,0,0,0.0306841,0,0,0
17,0.0356651,0.0508734,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0328921,0,0.0230013,0.0515405,0,0,0.011166,0,0,0.0391611,0.0563057,0.0197867,0.0250282,0.0576459,0.0337457,0.0533663,0.0739175,0.0535343,0.0169025,0.0570866,0.0617749,0.0341062,0.0334552,0.0083327,0.00858661,0.0206681,0.0144518,0,0.02666,0.0510005,0.0430929,0,0,0.0107842,0,0,0.0321827,0.0758201,0.0163793,0.0187625,0.0281577,0.0484027,0.0356792,0.028304,0.0522451,0.058335,0.040487,0.0291731,0.0272935,0.0159764,0.0381947,0.0266701,0.0455597,0.00854434,0.0161314,0.0460995,0.0483873,0,0,0,0,0.0307531,0,0,0
18,0.0355703,0.0507589,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288008,0,0.0224258,0.0509482,0,0,0.0144137,0,0,0.0315508,0.0575398,0.0185137,0.0267218,0.0576464,0.0335203,0.0540159,0.0728894,0.052895,0,0.0570214,0.0616179,0.0345996,0.0330015,0.0118487,0.0194077,0,0.0143944,0,0.0263995,0.0526413,0.0429817,0,0,0.0104703,0,0,0.0321452,0.0753103,0.0160701,0.0184606,0.02788,0.0473047,0.0355602,0.0277627,0.0523636,0.0583308,0.0401211,0.0290948,0.0273076,0.0159884,0.0379192,0.0267039,0.0459343,0.00878458,0.0161979,0.0461355,0.048623,0,0,0,0,0.0313159,0,0,0
19,0.0358149,0.0508053,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0329796,0,0.0224927,0.0506364,0,0,0.0123246,0,0,0.0386241,0.0562853,0.0197467,0.0245087,0.0577026,0.0343195,0.0536051,0.0745391,0.0535258,0.0173702,0.0569925,0.0615457,0.0339347,0.0337334,0.00845509,0.0100311,0.0185251,0.0149035,0,0.0265584,0.0507273,0.0428881,0,0,0.0105652,0,0,0.0320972,0.0756694,0.0160917,0.0187106,0.0280997,0.0484222,0.0358602,0.0282414,0.0522569,0.058273,0.0402257,0.0291903,0.0271847,0.0159017,0.0379477,0.0262312,0.0457143,0.00872963,0.0165004,0.0457795,0.0485782,0,0,0,0,0.0303102,0,0,0
20,0.0361772,0.0508062,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0333981,0,0.0214733,0.0529094,0,0,0.0123567,0,0,0.0384756,0.0545999,0.0229432,0.021492,0.0581399,0.0348351,0.0531389,0.076555,0,0.0169128,0.0552307,0.0592513,0.0315838,0.0335968,0.00943411,0.0101656,0.018339,0.0154962,0,0.0263184,0.0517326,0.0427475,0,0,0.0105384,0,0,0.0319211,0.075653,0.0163176,0.0187217,0.0277007,0.047977,0.0350518,0.0285346,0.0523863,0.0586573,0.0405789,0.0290023,0.0271635,0.0157827,0.0381281,0.0257233,0.046264,0.00914141,0.0158994,0.0457231,0.0485083,0,0,0,0,0.033141,0,0,0
21,0.0353192,0.0507015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029734,0,0.0229694,0.0496897,0,0,0.0146249,0,0,0.0309748,0.057644,0.01753,0.0257987,0.0571015,0.0335151,0.0525475,0.0724263,0.0523702,0.0173877,0.0587494,0.0629385,0,0.0355042,0.0100594,0.0185815,0,0.0152284,0,0.0266871,0.0501908,0.0428464,0,0,0.0106681,0,0,0.0321393,0.0756606,0.0155615,0.0187821,0.0281262,0.0485522,0.0366908,0.0276443,0.0518701,0.0578736,0.0393987,0.0295233,0.0272271,0.0160812,0.0387034,0.0258481,0.0454729,0.00861122,0.0168049,0.0457965,0.0489685,0,0,0,0,0.028383,0,0,0
22,0.0359168,0.0507389,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325432,0,0.0223519,0.0507834,0,0,0.0121499,0,0,0.0384346,0.0561995,0.0198201,0.0243879,0.0577208,0.0347146,0.0534088,0.0742622,0.053741,0.0169127,0.056787,0.0613034,0.0333945,0.0336135,0.00892976,0.00996779,0.0185536,0.0157317,0,0.0264416,0.0505547,0.0426087,0,0,0.0106866,0,0,0.0321301,0.0755426,0.0157693,0.019244,0.0278012,0.0486868,0.0358978,0.0280466,0.0521484,0.0582608,0.0396648,0.0292646,0.0270719,0.0159229,0.0384628,0.0254707,0.0459623,0.00884656,0.0164238,0.0455363,0.0489016,0,0,0,0,0.0301055,0,0,0
23,0.0359445,0.0507338,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0322274,0,0.0223888,0.0506512,0,0,0.0121661,0,0,0.0384771,0.0560934,0.0199365,0.0243428,0.057608,0.0348041,0.0535597,0.0748752,0.0538903,0.0169072,0.0567157,0.0612945,0.0334826,0.0332442,0.00935588,0.0101021,0.018475,0.0160513,0,0.0263939,0.0505635,0.0425696,0,0,0.0106861,0,0,0.0321485,0.0755809,0.0156119,0.0193217,0.0277418,0.0485166,0.035923,0.0280572,0.0521187,0.0582967,0.0395944,0.0292293,0.027065,0.0159119,0.0384345,0.0251614,0.0461038,0.00895886,0.0164257,0.0455046,0.0489727,0,0,0,0,0.03011,0,0,0
24,0.0359746,0.0507307,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0319093,0,0.0224221,0.0508574,0,0,0.0117891,0,0,0.0386934,0.0559201,0.0200912,0.0242698,0.0575026,0.0346141,0.0535663,0.0751262,0.0541311,0.0171133,0.0566471,0.0612967,0.0334558,0.0331547,0.00968226,0.0097423,0.0190763,0.0163567,0,0.0263782,0.0506708,0.0425723,0,0,0.0104607,0,0,0.0320972,0.0755879,0.0154787,0.0193612,0.0276689,0.0485524,0.0358607,0.028094,0.0521162,0.0583523,0.0394911,0.0292214,0.0269744,0.0158613,0.0384248,0.0248119,0.04622,0.00877255,0.0166792,0.0454053,0.0490478,0,0,0,0,0.0301979,0,0,0
25,0.0358568,0.0507429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031938,0,0.0224113,0.0506202,0,0,0.0118687,0,0,0.0385722,0.0562642,0.0197906,0.0245513,0.0572987,0.0346062,0.0531054,0.0745152,0.0537105,0.0179724,0.0572827,0.0617191,0.033914,0.0338629,0.0097166,0.00966349,0.019,0.0165466,0,0.0263884,0.0503609,0.0425889,0,0,0.0102774,0,0,0.0320009,0.0755888,0.0152572,0.0192732,0.0275876,0.0486437,0.0359952,0.0279356,0.0520619,0.058277,0.0391605,0.0292572,0.0269028,0.0158802,0.0384846,0.0246287,0.0461856,0.00852467,0.0169517,0.0453014,0.0492035,0,0,0,0,0.0294859,0,0,0
26,0.0373815,0.0502767,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279463,0,0.0212757,0.0522687,0,0,0.00969852,0,0,0.0284837,0.0554201,0.0223095,0.0226125,0.0566433,0.0261307,0.0535294,0.0752363,0,0,0.0548938,0.0587076,0.0317932,0.0324855,0.0143861,0,0.0224239,0.0160966,0,0.025616,0.0554542,0.0423114,0,0,0.0105287,0,0,0.0321558,0.0736772,0.0162664,0,0.0265624,0.0478918,0.0347623,0.0286793,0.0536296,0.0592006,0.0385713,0.0282744,0.0264938,0.0152917,0.0376415,0.0256249,0.0460033,0.00879159,0.0164279,0.0454772,0.0486034,0,0,0,0,0.0338722,0,0,0
27,0.0363756,0.0502869,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335225,0,0.0211985,0.046046,0,0,0.00926976,0,0,0.0285927,0.0586509,0.0205538,0.0258415,0.0555299,0.0258037,0.0502247,0.0740987,0,0.0764661,0.0605153,0.0643191,0.0355032,0.0378015,0.0106364,0,0.0224261,0.0151522,0,0.0259374,0.0519728,0.0423716,0,0,0.0109966,0,0,0.0325765,0.0735595,0.0156848,0,0.0271453,0.0494349,0.0368758,0.0278271,0.0534549,0.0584855,0.0370404,0.0286481,0.0264123,0.0153682,0.0379652,0.02667,0.0448122,0.00845167,0.0175763,0.045376,0.049094,0,0,0,0,0.025619,0,0,0
28,0.0363834,0.0502041,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0343738,0,0.0208514,0.0465927,0,0,0.00963856,0,0,0.0287085,0.058086,0.0208308,0.025409,0.055622,0.0253886,0.0505935,0.074279,0,0.0669733,0.059979,0.0638189,0.0346792,0.0375185,0.0101765,0,0.0228134,0.0154839,0,0.025859,0.0519509,0.0424369,0,0,0.010885,0,0,0.0326221,0.074052,0.0156606,0,0.0273905,0.0494774,0.0364765,0.0278562,0.0537438,0.0585368,0.0368667,0.0286093,0.0263934,0.0152847,0.0379618,0.0263395,0.0449555,0.00815135,0.0177078,0.045274,0.0491171,0,0,0,0,0.0263399,0,0,0
29,0.0358345,0.0495905,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327861,0,0.02161,0.0512656,0,0,0.00855287,0,0,0.00847319,0.0553471,0.0224532,0.0223205,0.0551035,0.0242039,0.0521857,0.0758121,0,0.0250033,0.0563614,0.0603055,0.0319416,0.0345012,0.0102978,0,0,0.0169341,0,0.0258605,0.0533707,0.0432969,0,0,0.0103219,0,0,0.0325638,0.07583,0.015315,0,0.0277436,0.04763,0.0357533,0.0279536,0.0534198,0.0585498,0.0375347,0.0287826,0.0265411,0.0154096,0.0381637,0.0246613,0.0459419,0.00855136,0.0172404,0.0454265,0.0490288,0,0,0,0,0.0314023,0,0,0
30,0.0356002,0.0496404,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0323893,0,0.022737,0.0504547,0,0,0.00850566,0,0,0.00840438,0.0558919,0.0201714,0.0243912,0.0547021,0.0242397,0.0530668,0.0753308,0.0535501,0.0175065,0.0566265,0.0611199,0.0331816,0.0335722,0.00957294,0,0,0.0172843,0,0.0258488,0.0526453,0.0432902,0,0,0.010325,0,0,0.032646,0.0765153,0.0151858,0,0.0277809,0.0481737,0.0361646,0.0279285,0.0534701,0.0585052,0.0372492,0.0288245,0.0265268,0.0154094,0.0382088,0.0243037,0.045793,0.00844981,0.0175433,0.0453603,0.0491611,0,0,0,0,0.0303486,0,0,0
31,0.0355386,0.0496868,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327801,0,0.0227939,0.0507709,0,0,0.00840411,0,0,0.00836991,0.0556565,0.0201519,0.0244524,0.0545756,0.0242912,0.0529417,0.0751907,0.0535852,0.0174321,0.0565153,0.0610778,0.0332784,0.0335401,0.00946288,0,0,0.0173478,0,0.0258283,0.0525379,0.043204,0,0,0.0102906,0,0,0.0327335,0.0763874,0.0152515,0,0.0277192,0.0484019,0.0362232,0.0279616,0.0536817,0.0585708,0.037087,0.0287613,0.0264586,0.0153454,0.0381817,0.0242848,0.0457989,0.00851994,0.0175769,0.0453209,0.0492635,0,0,0,0,0.0305912,0,0,0
32,0.0354703,0.0497407,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033584,0,0.0222504,0.0505401,0,0,0.00816291,0,0,0.00860824,0.0559524,0.0188774,0.0248168,0.0546565,0.0246063,0.0531662,0.0746391,0.0532081,0,0.0566534,0.0611759,0.0335433,0.0336385,0.00831283,0,0,0.0164426,0,0.0257084,0.053145,0.0430085,0,0,0.0102632,0,0,0.032764,0.0744664,0.0156516,0,0.0274367,0.0482737,0.0360215,0.0277847,0.0539918,0.0587401,0.0367681,0.028529,0.0263655,0.015216,0.0379799,0.0251772,0.045825,0.0085665,0.0174915,0.0453365,0.0494754,0,0,0,0,0.0307506,0,0,0
33,0.036303,0.0504804,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0273378,0,0.0231846,0.0514494,0,0,0.0105474,0,0,0.0288323,0.0553488,0.0202817,0.0261279,0.0552782,0.0259806,0.0526424,0.0726577,0.0531732,0.0176922,0.056626,0.0609956,0.0339588,0.0330834,0.0152443,0,0.0231148,0.0166087,0,0.0254947,0.0519983,0.0421011,0,0,0.0105931,0,0,0.0327865,0.0742421,0.0164541,0,0.0272651,0.0501791,0.0357848,0.0287351,0.0545459,0.0592508,0.0372874,0.0281643,0.026024,0.0148889,0.0375869,0.024934,0.0454451,0.00866151,0.0172569,0.0453064,0.0493017,0,0,0,0,0.0315076,0,0,0
34,0.0361621,0.0505666,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031083,0,0.0233979,0.0517796,0,0,0.0107444,0,0,0.0289624,0.0543903,0.0205193,0.0250906,0.0551459,0.025955,0.0528005,0.0741671,0.0534957,0.0168873,0.0564378,0.0609736,0.0332509,0.0333105,0.0108725,0,0.0231675,0.0170329,0,0.0253037,0.0507557,0.0420634,0,0,0.0103129,0,0,0.0331896,0.0748352,0.0166341,0,0.0273837,0.0505542,0.0358403,0.0289328,0.0548216,0.059263,0.0372161,0.0280089,0.0258051,0.0147731,0.0374709,0.0244692,0.0453893,0.00831067,0.0179581,0.0452623,0.0494071,0,0,0,0,0.0313319,0,0,0
35,0.036745,0.0507681,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248728,0,0.0210384,0.0550627,0,0,0.0109474,0,0,0.0292082,0.0529937,0.0221076,0.0229721,0.0587567,0.0271803,0.0528001,0.0752701,0,0,0.0545107,0.0580726,0,0.0329795,0.0173932,0,0.0236716,0.0177727,0,0.0254777,0.0510458,0.0413276,0,0,0.0101612,0,0,0.0329201,0.0764578,0.0161959,0.016571,0.0275698,0.0496873,0.0331456,0.0281332,0.0539983,0.0588328,0.0374288,0.0283277,0.0260675,0.0150994,0.0378582,0.0235076,0.0469393,0.00913483,0.016292,0.0441926,0.050422,0,0,0,0,0,0,0,0
36,0.035958,0.0508035,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320507,0,0.0232213,0.0529099,0,0,0.011108,0,0,0.0292943,0.0535451,0.0203825,0.0251119,0.0563522,0.026693,0.0523047,0.0746513,0.0529656,0.0161365,0.0567771,0.0612072,0.0336252,0.0335604,0.010141,0,0.0236358,0.0180803,0,0.0249609,0.047581,0.0415857,0,0,0.0101961,0,0,0.0332834,0.0764638,0.0173771,0.0153683,0.0271691,0.0509899,0.0353819,0.02897,0.0549522,0.059374,0.0375532,0.0277664,0.0256468,0.0145367,0.0372567,0.0238302,0.045519,0.00861136,0.0175917,0.044067,0.0502539,0,0,0,0,0.0317564,0,0,0
