Timestep,C7,CLAV,IMUL_L,IMUL_R,IMUR_B,IMUR_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,WBL,WBR,WFL,WFM,WFR,x72,x73,x74,IMUL_M,IMUR_M,
All Timesteps RMSE,0.0373259,0.0442358,0,0,0,0,0.034289,0,0.0300182,0.0491576,0,0,0.031174,0,0,0.0564671,0.0264447,0.0205189,0.0244332,0.0623314,0.0192421,0.0305787,0.0231068,0.104391,0.0376787,0.0442068,0.0474259,0.0345031,0.0328423,0.0372378,0.04157,0.0162703,0.0223385,0.0519813,0,0.0230008,0.0408219,0.0593342,0,0,0.00790854,0,0,0.0211085,0.0588453,0.042338,0.043268,0.0273334,0.0732238,0.0434976,0.0443831,0.0601598,0.044966,0.0395368,0.0644632,0.0458407,0.0490912,0.0722996,0.0353696,0.0466791,0.0156422,0.00847356,0.0473273,0.0772598,0,0,0,0,0,0,0,0,0,0,0
0,0.0342648,0.0469573,0,0,0,0,0.0507433,0,0.0281575,0.0565191,0,0,0.0297117,0,0,0.0555551,0.028052,0.0196308,0.0308896,0.0639861,0.0170142,0.0376993,0.028924,0.0263975,0.034239,0.0465234,0.0465163,0.0393032,0.037448,0.0167422,0.044958,0.0134158,0.0222644,0.0491694,0,0.034974,0.0541703,0.0559358,0,0,0.00827344,0,0,0.020631,0.0660086,0.0423142,0.0340322,0.0275315,0.0634379,0.0399767,0.0447748,0.0474615,0.0432199,0.0436452,0.0597401,0.0422132,0.0469737,0.0675714,0.0264956,0.047728,0.0178215,0.00763559,0.0527767,0.0710146,0,0,0,0,0,0,0,0,0,0,0
1,0.0341551,0.0470868,0,0,0,0,0.0508613,0,0.0247228,0.0554186,0,0,0.0296994,0,0,0.0554267,0.0284933,0.0199487,0.0297291,0.0635555,0.0171423,0.0377881,0.0285411,0.0261722,0.0348376,0.0473587,0.0475564,0.037552,0.0358424,0.0248807,0.0448324,0.0132286,0.0219444,0.0487596,0,0.0348094,0.0541961,0.0559716,0,0,0.00805816,0,0,0.0205025,0.0661819,0.0423318,0.0345963,0.0272054,0.0633343,0.039824,0.0447799,0.0473229,0.0429114,0.043288,0.0601423,0.0423249,0.0470724,0.0677655,0.0264195,0.047818,0.0180579,0.00775453,0.0527548,0.0711063,0,0,0,0,0,0,0,0,0,0,0
2,0.0305791,0.0507937,0,0,0,0,0.0442912,0,0.0278337,0.0528406,0,0,0.031168,0,0,0.0563125,0.0297843,0.0230156,0.0280038,0.0643492,0.0175453,0.0355236,0.0276039,0,0.0369005,0.0476826,0.0482183,0.0390549,0.0388435,0.0247119,0.0426696,0.013224,0.0225206,0.0452194,0,0.0312719,0.0534446,0.0578301,0,0,0.0135416,0,0,0.0239647,0.065345,0.0411635,0.0349573,0.0276216,0.0637871,0.0376935,0.0442968,0.046448,0.0423813,0.0422758,0.0615388,0.0448187,0.0486945,0.0684578,0.0234785,0,0.019572,0.00968845,0.0556815,0.0705436,0,0,0,0,0,0,0,0,0,0,0
3,0.0340343,0.048183,0,0,0,0,0.043097,0,0.0285336,0.0524027,0,0,0.0298634,0,0,0.0554142,0.0298929,0.0243835,0.0258288,0.0611515,0.0161004,0.0348503,0.0267434,0,0.0385466,0.0485283,0.049913,0.0397627,0.0396055,0.0273706,0.0450976,0.0118996,0.0199084,0.0557476,0,0.0335107,0.0568499,0.0554989,0,0,0.0070434,0,0,0.0221693,0.0662246,0.0375905,0.0369638,0.0267778,0.0623636,0.0392845,0.0442203,0.0473394,0,0.0417981,0.0575594,0.0418311,0.0444494,0.0647024,0,0.0487001,0.0178543,0.0093276,0.0540098,0.0706131,0,0,0,0,0,0,0,0,0,0,0
4,0.0345179,0.0479293,0,0,0,0,0.0419072,0,0.0289376,0.0524516,0,0,0.0296988,0,0,0.0561984,0.0291613,0.0251668,0.0275822,0.0613722,0.0166838,0.0338152,0.02704,0,0.0388754,0.0484105,0.0502569,0.039843,0.039598,0.0295039,0.0441087,0.013035,0.0200837,0.056998,0,0.0332336,0.0548284,0.0552358,0,0,0.00709934,0,0,0.021867,0.0665197,0.036402,0.0346396,0.0268805,0.0614336,0.039559,0.0427412,0.0452565,0.0416802,0.040923,0.0602491,0.0441059,0.046379,0.0665694,0,0.0483318,0.0175642,0.00923356,0.0538154,0.0711087,0,0,0,0,0,0,0,0,0,0,0
5,0.0346748,0.0482435,0,0,0,0,0.0417355,0,0.0281337,0.0537083,0,0,0.0290402,0,0,0.0568767,0.0277738,0.0246079,0.0305011,0.0618503,0.0165907,0.0324812,0.0282885,0.027983,0.0381133,0.0474903,0.0496526,0.0387781,0.0385709,0.0308361,0.0440403,0.0133368,0.0200935,0.0478476,0,0.0310925,0.0544067,0.054893,0,0,0.0069805,0,0,0.0218981,0.0672764,0.0407616,0.0335496,0.0275608,0.0610553,0.0397538,0.0433797,0.0459287,0.0420433,0.0426037,0.0616549,0.0452165,0.0485953,0.0680664,0.0237642,0.0480878,0.0174115,0.00911241,0.0541373,0.0710549,0,0,0,0,0,0,0,0,0,0,0
6,0.0347344,0.0481845,0,0,0,0,0.039987,0,0.0285143,0.0546128,0,0,0.0288587,0,0,0.0571709,0.0271988,0.023486,0.032162,0.0623091,0.0167938,0.0323294,0.0291991,0.0257805,0.0370418,0.0466211,0.04889,0.0378813,0.0376409,0.0306736,0.0443018,0.0133269,0.0213727,0.0478541,0,0.0307121,0.0546327,0.0545817,0,0,0.00710169,0,0,0.021918,0.067675,0.040939,0.0329357,0.0273282,0.060651,0.0395586,0.0434383,0.0460235,0.0422614,0.0429769,0.0613072,0.0448424,0.0482671,0.0675397,0.0232899,0.0479176,0.0175342,0.00886866,0.0541299,0.0709562,0,0,0,0,0,0,0,0,0,0,0
7,0.0348182,0.0480504,0,0,0,0,0.0383532,0,0.0294128,0.0553095,0,0,0.0287616,0,0,0.0573639,0.0267124,0.0222938,0.0332444,0.0625603,0.0169753,0.0338218,0.0301621,0.0260178,0.0356757,0.0458586,0.0480189,0.037245,0.0368981,0.03013,0.0443594,0.0131371,0.0225485,0.0482413,0,0.0299645,0.0546916,0.0544047,0,0,0.00735607,0,0,0.0219383,0.0677113,0.0408837,0.0325922,0.0269959,0.060374,0.0393548,0.0432029,0.0462325,0.0418241,0.0429851,0.0612655,0.0443543,0.0478603,0.066947,0.0232121,0.0478426,0.0175715,0.00865558,0.05408,0.0709103,0,0,0,0,0,0,0,0,0,0,0
8,0.0351347,0.0478458,0,0,0,0,0.0360464,0,0.0309023,0.0546109,0,0,0.0289269,0,0,0.0575031,0.0264592,0.0198898,0.0331591,0.0628935,0.0176059,0.0368664,0.0304856,0.0449172,0.0351057,0.0465896,0.0484025,0.0379985,0.037449,0.0302757,0.0440362,0.013771,0.0232303,0.048413,0,0.0288937,0.0545012,0.0546023,0,0,0.00744525,0,0,0.0216484,0.0673306,0.0407625,0.0329496,0.0264831,0.0609895,0.0395716,0.0425363,0.0466824,0.0413914,0.0424552,0.0611545,0.0440647,0.0475643,0.0664502,0.0229719,0.047459,0.0174262,0.00855028,0.0538478,0.0717001,0,0,0,0,0,0,0,0,0,0,0
9,0.0352997,0.047396,0,0,0,0,0.0364162,0,0.0290197,0.0533735,0,0,0.0299726,0,0,0.0568722,0.0267068,0.0169641,0.0318811,0.0641321,0.0189094,0.0407413,0.0299735,0.0846205,0.0361208,0.0492754,0.0511683,0.0392186,0.0374973,0.0370874,0.0438302,0.0145552,0.0237927,0.062848,0,0.0332569,0.0545474,0.0556979,0,0,0.00737453,0,0,0.0214812,0.0663593,0.0369972,0.0348241,0.0238816,0.0632385,0.040237,0.0414486,0.0486192,0.0417672,0.0405611,0.0580923,0.0401127,0.043533,0.0636014,0,0.0472121,0.0171725,0.00838788,0.0532155,0.0734415,0,0,0,0,0,0,0,0,0,0,0
10,0.0345392,0.0474591,0,0,0,0,0.0351587,0,0.0293139,0.0554046,0,0,0.0294199,0,0,0.0559261,0.0251797,0.0171023,0.0324407,0.063681,0.0184393,0.0387506,0.0325277,0,0.0326524,0.0453122,0.0470868,0.0352601,0.0342487,0.0341299,0.0452186,0.0134467,0.0219481,0.0535769,0,0.0315264,0.0561404,0.0547182,0,0,0.00827718,0,0,0.0216944,0.0676166,0.042744,0.0341917,0.0220569,0.0619622,0.0383454,0.0431756,0.0518995,0,0.0422588,0.0564163,0.0379561,0.0431386,0.0628974,0.0286706,0.0486282,0.0183159,0.00830675,0.0536294,0.0714294,0,0,0,0,0,0,0,0,0,0,0
11,0.035695,0.0473032,0,0,0,0,0.0307224,0,0.03337,0.0564875,0,0,0.029018,0,0,0.0569969,0.0233794,0.0188977,0.032967,0.0638793,0.0190007,0.0375669,0.0320635,0.0334895,0.0323396,0.0452353,0.04723,0.0353051,0.0345946,0.0305313,0.043604,0.0145366,0.0219473,0.0487048,0,0.0260119,0.0523355,0.0543861,0,0,0.00846126,0,0,0.0214668,0.0691935,0.0410695,0.0313275,0.0249196,0.0614734,0.0386314,0.0409634,0.0475493,0.0411037,0.0413603,0.0605854,0.0431203,0.0466579,0.0651565,0.0209295,0.0480662,0.0177851,0.00827077,0.0530331,0.0727106,0,0,0,0,0,0,0,0,0,0,0
12,0.0354649,0.0470725,0,0,0,0,0.0304092,0,0.0319569,0.0574506,0,0,0.0292919,0,0,0.0563762,0.0219137,0.0183325,0.0345042,0.0642792,0.0195471,0.0370077,0.0314941,0.0231869,0.0317055,0.04467,0.0468103,0.0337164,0.0332267,0.033893,0.0438469,0.0143967,0.0212173,0.0529701,0,0.0291969,0.0512865,0.0546061,0,0,0.00859948,0,0,0.0218753,0.0698328,0.0417644,0.0313041,0.0217566,0.0618223,0.037953,0.0409485,0.0510718,0.04234,0.0402985,0.0585306,0.0393013,0.0438623,0.0640017,0.0259648,0.0485861,0.0182216,0.00809422,0.0526779,0.0727571,0,0,0,0,0,0,0,0,0,0,0
13,0.0356442,0.0468411,0,0,0,0,0.0268347,0,0.0345982,0.0570029,0,0,0.0290636,0,0,0.0565819,0.0209298,0.0198215,0.0340098,0.0635096,0.0197635,0.0345325,0.0295692,0,0.0328572,0.0441145,0.0467418,0.0342168,0.0341288,0.0324962,0.0436438,0.0144518,0.0214389,0.0522043,0,0.0279513,0.0499545,0.0544246,0,0,0.00873564,0,0,0.022065,0.0700115,0.0419793,0.0307819,0.0209137,0.0613324,0.0374515,0.0402642,0.0523753,0.0423381,0.0389229,0.0583722,0.0389613,0.0435636,0.0636307,0.023367,0.048968,0.0184311,0.00816052,0.0523119,0.0729242,0,0,0,0,0,0,0,0,0,0,0
14,0.0357334,0.0466697,0,0,0,0,0.0254623,0,0.0352093,0.0579639,0,0,0.0289434,0,0,0.056596,0.0193096,0.019259,0.0346667,0.063622,0.0198212,0.0345878,0.0298976,0.0267253,0.0320226,0.0440009,0.0464879,0.0335922,0.0337504,0.0309688,0.0436695,0.0145026,0.0214801,0.0509589,0,0.0271011,0.0479244,0.054591,0,0,0.00862086,0,0,0.0222062,0.0713181,0.0422769,0.0307399,0.0203386,0.0618755,0.0373847,0.0396983,0.0527748,0.0427228,0.0380835,0.0579962,0.0385292,0.0429849,0.0631839,0.0204486,0.0491987,0.0185074,0.00824611,0.0518912,0.0734768,0,0,0,0,0,0,0,0,0,0,0
