Timestep,C7,CLAV,IMUL_L,IMUL_M,IMUL_R,IMUR_M,IMUR_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,WBL,WBR,WFL,WFM,WFR,x72,x73,x74,x75,x80
All Timesteps RMSE,0.0102562,0.00709824,0,0,0,0,0,0.0308583,0.0193995,0.0157704,0.00835623,0,0,0.0105364,0,0.026989,0.00595608,0.0349012,0.0273464,0.0210928,0.0121023,0.0110882,0.00878472,0.0153582,0.0162753,0.0134479,0.0425713,0.0124853,0.0131533,0.0120451,0.036819,0.0388336,0.0117111,0.0186062,0.00697382,0.0326369,0.0120994,0.0306065,0.00869665,0.0128447,0,0,0.0138451,0,0.0140629,0.00892578,0.0851342,0.0426274,0.0819371,0.0258085,0.00726765,0.0113955,0.0195415,0.0281555,0.0514408,0.0211376,0.0215961,0.029766,0.0187414,0.0226905,0.0453979,0.00936296,0.0113972,0.00909175,0.00830172,0.0104813,0,0,0,0,0,0,0,0,0,0
0,0.00530223,0.00449056,0,0,0,0,0,0.0149618,0.015496,0.0179014,0.00587462,0,0,0.0155808,0,0.03456,0.0085848,0.0332305,0.029994,0.0168821,0.0169148,0.00775367,0.0198323,0.0108581,0.0161785,0.0167558,0.0496775,0.0172905,0.0181239,0.0186689,0.0371694,0.0234268,0.0229726,0.020941,0.00610399,0.0273799,0.00314032,0.0267814,0.0062247,0.00722912,0,0,0.00231567,0,0.00632229,0.00267349,0.0878743,0.0282196,0.0834271,0.0230281,0.00765259,0.0123576,0.0110675,0.0155613,0.0362073,0.0162866,0.0106874,0.0342644,0.00592567,0.0131708,0.0318515,0.00639886,0.00651274,0.00674636,0.00640159,0.00660122,0,0,0,0,0,0,0,0,0,0
1,0.00524999,0.00581081,0,0,0,0,0,0.0147812,0.0150534,0.0177377,0.00540232,0,0,0.0152397,0,0.0347365,0.00832304,0.0348242,0.0298812,0.0177448,0.017305,0.00859958,0.0200585,0.0116771,0.0147906,0.0170587,0.0504702,0.0180372,0.0188752,0.0189005,0.0364008,0.0232659,0.022603,0.0210345,0.00612043,0.0273901,0.00315249,0.0270726,0.00735485,0.00775186,0,0,0.00321314,0,0.00680689,0.00253787,0.087844,0.0292928,0.0836974,0.0225637,0.00789106,0.0112452,0.01116,0.0149225,0.0365383,0.0167362,0.0098551,0.0344745,0.00588823,0.0128558,0.0312008,0.00416111,0.00570503,0.00663006,0.00824792,0.00679717,0,0,0,0,0,0,0,0,0,0
2,0.00555034,0.00575692,0,0,0,0,0,0.0141978,0.0149662,0.0174479,0.00490417,0,0,0.0142066,0,0.0347455,0.00772071,0.0359391,0.0297656,0.0178553,0.0172526,0.00878047,0.0197767,0.0129899,0.01369,0.0169322,0.0511663,0.0186839,0.0193702,0.0191071,0.0356468,0.0232269,0.0217679,0.0210944,0.00625996,0.0277242,0.00320999,0.0277445,0.00804418,0.00814315,0,0,0.00362855,0,0.00710636,0.00231382,0.0878728,0.0306523,0.0842098,0.0225533,0.00769079,0.010706,0.0114291,0.0148002,0.0370494,0.0170973,0.00946429,0.0347102,0.00616825,0.013139,0.0305775,0.00331342,0.00529879,0.00658852,0.00809586,0.00697695,0,0,0,0,0,0,0,0,0,0
3,0.00572974,0.00581143,0,0,0,0,0,0.0135626,0.0149031,0.0172373,0.00469354,0,0,0.0135978,0,0.0347509,0.00720257,0.0369715,0.0295246,0.0177165,0.0166423,0.00889541,0.0194517,0.0137651,0.0136615,0.0165439,0.0517628,0.0192716,0.0197099,0.0194333,0.0347659,0.0232986,0.0209833,0.021147,0.00638031,0.0281291,0.0033085,0.0283046,0.00874522,0.0084836,0,0,0.00384975,0,0.00738115,0.00211761,0.0878374,0.0320473,0.0847123,0.0226977,0.00737988,0.0103669,0.0117802,0.0149127,0.0375122,0.0176149,0.00934043,0.0349025,0.006509,0.0135758,0.0299835,0.00281595,0.0049789,0.00652862,0.00804192,0.00710854,0,0,0,0,0,0,0,0,0,0
4,0.0059444,0.00579815,0,0,0,0,0,0.0132005,0.0147709,0.017267,0.00449822,0,0,0.0129685,0,0.0346543,0.00673991,0.0379325,0.0292632,0.0174931,0.015883,0.00908174,0.0190891,0.0144141,0.0138538,0.0161294,0.0523094,0.0198347,0.0200096,0.0197796,0.03387,0.0236733,0.0202797,0.0211212,0.00646198,0.0282841,0.00339857,0.0285907,0.00938103,0.00882159,0,0,0.00401408,0,0.00761818,0.00205138,0.0877804,0.0332649,0.0852403,0.0228405,0.0070233,0.0100692,0.0120725,0.0152477,0.0378898,0.0179723,0.00933932,0.0349984,0.00675062,0.0139737,0.0294911,0.00241066,0.00474363,0.00646885,0.00802929,0.00733353,0,0,0,0,0,0,0,0,0,0
5,0.00623051,0.00578951,0,0,0,0,0,0.013039,0.0146193,0.0175239,0.00425577,0,0,0.012362,0,0.0345402,0.00638657,0.0387894,0.0289884,0.0173189,0.0151475,0.00948388,0.0185996,0.0151918,0.0136877,0.0156168,0.05271,0.0203174,0.02028,0.0201567,0.0330162,0.0243712,0.0196396,0.0210669,0.00655776,0.0284789,0.00348288,0.028878,0.00999568,0.00917892,0,0,0.00419803,0,0.00782595,0.00219209,0.0876099,0.0344492,0.0858155,0.0230295,0.00677229,0.00977586,0.0123421,0.0158029,0.0380391,0.018161,0.00949935,0.0350483,0.00699409,0.0143936,0.0292349,0.00221125,0.00455856,0.00643847,0.00801015,0.00768844,0,0,0,0,0,0,0,0,0,0
6,0.00648846,0.00578595,0,0,0,0,0,0.0132943,0.0145487,0.0177508,0.0039622,0,0,0.0121002,0,0.0345344,0.006127,0.0396109,0.0286023,0.0172254,0.0142568,0.010034,0.0183463,0.0161617,0.0132686,0.0150745,0.0529738,0.0206457,0.020446,0.0204895,0.0322966,0.0251051,0.0190431,0.0211195,0.00662774,0.0288044,0.00354702,0.02928,0.0104897,0.00951744,0,0,0.00437738,0,0.00805776,0.00252042,0.0873541,0.0355646,0.0864168,0.0232063,0.0065855,0.00950334,0.0126243,0.0165646,0.0381876,0.0181585,0.0096102,0.0350263,0.0073085,0.0147276,0.0291663,0.00218805,0.00436731,0.00642416,0.0079075,0.00808778,0,0,0,0,0,0,0,0,0,0
7,0.00668091,0.00577346,0,0,0,0,0,0.0137656,0.0144941,0.0180546,0.00371316,0,0,0.0118062,0,0.0345105,0.00592304,0.0405992,0.0284141,0.0169856,0.0131995,0.0103601,0.0179811,0.0174225,0.0133667,0.0147815,0.0531504,0.020775,0.0205004,0.0206932,0.0319032,0.0258383,0.0185337,0.0211876,0.00670042,0.0290585,0.00356845,0.0296372,0.0105465,0.00972676,0,0,0.00477384,0,0.00822691,0.0026775,0.0871399,0.0364477,0.0868768,0.0234374,0.00625253,0.00913141,0.0126,0.0171468,0.0384321,0.0181992,0.00961899,0.0350614,0.00760489,0.0149004,0.0292047,0.00210742,0.00420475,0.00639216,0.00774926,0.00841944,0,0,0,0,0,0,0,0,0,0
8,0.00689786,0.0054502,0,0,0,0,0,0.0144007,0.0144717,0.0184634,0.00381423,0,0,0.0116727,0,0.0345052,0.00569375,0.0417833,0.0284267,0.0164389,0.0123478,0.0101658,0.0176724,0.0188259,0.0141342,0.0146391,0.0533154,0.0207618,0.020476,0.0208387,0.0319192,0.0264055,0.0179416,0.0212762,0.00681042,0.0290141,0.00356382,0.0297208,0.0101897,0.00966538,0,0,0.00485341,0,0.00822673,0.0026413,0.0870146,0.0372104,0.0872457,0.0234459,0.00569423,0.00881922,0.0125602,0.0171567,0.038857,0.0182253,0.00955022,0.0351351,0.00780687,0.0150622,0.0287906,0.00203925,0.00418033,0.00631645,0.00734616,0.00857399,0,0,0,0,0,0,0,0,0,0
9,0.00729123,0.00512305,0,0,0,0,0,0.0150206,0.0144333,0.0188073,0.00414617,0,0,0.0113833,0,0.0345155,0.00573362,0.0427921,0.028547,0.0161612,0.0118955,0.0101833,0.0174107,0.0202429,0.0152368,0.014503,0.0533487,0.0205508,0.0202818,0.0208086,0.0323241,0.0270754,0.0173863,0.0213245,0.00679864,0.0287629,0.00354534,0.0296273,0.00983439,0.00971066,0,0,0.00494579,0,0.00820794,0.00270925,0.086883,0.0380439,0.0875782,0.0233299,0.00546648,0.00855454,0.0125981,0.017227,0.0392468,0.0182958,0.00954171,0.0351719,0.00800893,0.0153018,0.0282759,0.00201041,0.0041026,0.00614177,0.00687531,0.00875514,0,0,0,0,0,0,0,0,0,0
10,0.00875144,0.00328731,0,0,0,0,0,0.0161676,0.0148461,0.018805,0.0046222,0,0,0.00928086,0,0.0336836,0.00514866,0.0436182,0.0285284,0.0158283,0.012033,0.0101487,0.0154535,0.0212137,0.0157846,0.0142583,0.0533847,0.02013,0.0197714,0.0205386,0.0333059,0.0284738,0.0153918,0.0209013,0.00656045,0.0285532,0.00367411,0.0295778,0.00933586,0.010735,0,0,0.00595815,0,0.0085288,0.00329813,0.0867738,0.0388658,0.0879697,0.0231658,0.00610518,0.0107433,0.0126899,0.0177136,0.0394929,0.0184397,0.0096485,0.0350833,0.00830681,0.0156874,0.027851,0.00505033,0.00415144,0.00637215,0.00341984,0.00910074,0,0,0,0,0,0,0,0,0,0
11,0.00923241,0.00438155,0,0,0,0,0,0.0181885,0.0145614,0.0189916,0.00480677,0,0,0.010188,0,0.0340581,0.00557637,0.0444118,0.0287536,0.0159001,0.0127836,0.0107314,0.0162953,0.021015,0.0150617,0.0133733,0.0540981,0.0203126,0.0197092,0.0207076,0.0348048,0.0308433,0.0160436,0.0211177,0.0069084,0.0283401,0.0034188,0.0295261,0.00930297,0.0107696,0,0,0.00515332,0,0.00814123,0.00309219,0.0866993,0.039481,0.0883233,0.0229642,0.00609352,0.0108139,0.01273,0.0182608,0.0398391,0.0188932,0.00970741,0.0350319,0.00854726,0.0159123,0.0274135,0.00437976,0.00405709,0.00598734,0.00438544,0.00945663,0,0,0,0,0,0,0,0,0,0
12,0.00922979,0.00422901,0,0,0,0,0,0.0204283,0.0145483,0.0185407,0.00488901,0,0,0.0101277,0,0.0338999,0.00557612,0.0455546,0.0281871,0.0160141,0.0130226,0.0110658,0.0159863,0.0208838,0.0146894,0.012759,0.0545868,0.020034,0.0191199,0.020292,0.0364648,0.0336053,0.0157319,0.0210342,0.00706824,0.0282282,0.00338259,0.0294645,0.00900509,0.010846,0,0,0.00513654,0,0.00813696,0.00313328,0.0867087,0.0401396,0.0884957,0.0229919,0.00620751,0.0106605,0.0128896,0.0187056,0.0401248,0.0192604,0.00989968,0.034854,0.0087495,0.0162449,0.027181,0.00433482,0.0039722,0.00593813,0.00415044,0.0094108,0,0,0,0,0,0,0,0,0,0
13,0.00931942,0.00415077,0,0,0,0,0,0.0227093,0.0145302,0.0176093,0.00502556,0,0,0.01009,0,0.033832,0.00562816,0.046499,0.0269832,0.0163552,0.0126651,0.0114405,0.0156568,0.0209331,0.0143748,0.0123856,0.0546988,0.0193522,0.0181558,0.0193946,0.0380535,0.0368212,0.0153697,0.0210236,0.00719643,0.0281519,0.00336615,0.0294029,0.00884956,0.0109825,0,0,0.00514363,0,0.00820088,0.00314915,0.0868767,0.0406507,0.0884939,0.0229461,0.00618756,0.0106087,0.0131331,0.0193185,0.040398,0.019321,0.0100789,0.0346522,0.00896309,0.0164988,0.027014,0.00431499,0.00390988,0.00590355,0.00397146,0.00944523,0,0,0,0,0,0,0,0,0,0
14,0.00938137,0.00405034,0,0,0,0,0,0.0253073,0.0145253,0.0161009,0.00517861,0,0,0.0101787,0,0.033703,0.00581879,0.047051,0.0253245,0.0168299,0.0119637,0.0118552,0.0153328,0.0206514,0.0138475,0.0121697,0.0546414,0.0183746,0.0169823,0.018121,0.0395567,0.0406693,0.0150983,0.0209865,0.00722732,0.0276783,0.00336051,0.0290969,0.00888034,0.0111003,0,0,0.0051456,0,0.00821714,0.00322249,0.0871858,0.0410265,0.0883839,0.0225384,0.00606375,0.0105718,0.0133927,0.0196416,0.0407137,0.0190605,0.0100999,0.0344952,0.00913032,0.0166123,0.0266489,0.004274,0.00386588,0.00586592,0.0038067,0.0094818,0,0,0,0,0,0,0,0,0,0
15,0.00946326,0.00400051,0,0,0,0,0,0.0282607,0.014529,0.0138052,0.0053686,0,0,0.0102445,0,0.0336331,0.00601222,0.0472178,0.0231865,0.017462,0.0107175,0.0122362,0.015127,0.0198144,0.0130529,0.0122378,0.0543929,0.0168713,0.0154605,0.0162828,0.0409495,0.0454043,0.014836,0.020973,0.00727602,0.0272073,0.00333917,0.0286545,0.00908968,0.0112474,0,0,0.00525728,0,0.00821638,0.00332486,0.0874799,0.0414183,0.0882171,0.0220878,0.00576763,0.0105356,0.0136987,0.0196394,0.0409603,0.0191414,0.0100952,0.0343588,0.00931537,0.0167811,0.0261843,0.00424426,0.00386396,0.00585901,0.00368506,0.00954926,0,0,0,0,0,0,0,0,0,0
16,0.00951956,0.00395735,0,0,0,0,0,0.0311519,0.0145305,0.0107703,0.00564051,0,0,0.0102532,0,0.0336295,0.00612274,0.0470806,0.0211273,0.0182825,0.00867952,0.01258,0.0149471,0.0187114,0.0126971,0.0127371,0.0536683,0.0144927,0.0133217,0.0137726,0.0421402,0.050434,0.0145153,0.0210046,0.00738228,0.026875,0.00333403,0.0281043,0.00936491,0.0113758,0,0,0.00537876,0,0.00824372,0.00340893,0.0876978,0.041869,0.0879615,0.0220468,0.00525505,0.0105614,0.0134405,0.0196284,0.0411199,0.0191784,0.0102888,0.0341532,0.00949831,0.0170514,0.0258339,0.00421322,0.00383249,0.00580392,0.00356447,0.00958948,0,0,0,0,0,0,0,0,0,0
17,0.00951838,0.00391603,0,0,0,0,0,0.0340947,0.0145317,0.00764949,0.0060362,0,0,0.0101477,0,0.0336412,0.00623189,0.0466455,0.0203465,0.019085,0.00620959,0.0129703,0.0145344,0.0176552,0.0130661,0.0133237,0.0522973,0.0114658,0.0109871,0.01103,0.042892,0.0554649,0.0141632,0.0210296,0.00745895,0.0264896,0.0033117,0.0275887,0.00969275,0.0114367,0,0,0.0054043,0,0.00819953,0.00344662,0.0878798,0.0423848,0.0876239,0.0218222,0.0047221,0.0105215,0.0131133,0.0198312,0.0413041,0.0189102,0.0104997,0.0337881,0.00972755,0.017271,0.025418,0.00421148,0.00379826,0.0057201,0.00332097,0.0096104,0,0,0,0,0,0,0,0,0,0
18,0.00886499,0.00331614,0,0,0,0,0,0.0374135,0.0145444,0.00502828,0.00636395,0,0,0.00985847,0,0.0336276,0.00633976,0.0457774,0.0220119,0.0195707,0.00492992,0.013234,0.0140971,0.0161786,0.013764,0.0130583,0.0508982,0.00891843,0.00930741,0.00889227,0.0437576,0.0605103,0.0137908,0.0209726,0.00755819,0.026099,0.00328324,0.0271148,0.00992819,0.010977,0,0,0.00464691,0,0.00812815,0.00308373,0.088006,0.0430796,0.0872807,0.0211442,0.00440355,0.00977207,0.0126178,0.0198453,0.0415673,0.0186963,0.010512,0.0334184,0.00986363,0.0174572,0.0249878,0.0038851,0.00391048,0.00579662,0.00286771,0.00919063,0,0,0,0,0,0,0,0,0,0
19,0.00948715,0.00391658,0,0,0,0,0,0.0400884,0.0147634,0.0028171,0.00664512,0,0,0.0096811,0,0.0334961,0.00640253,0.0445585,0.0248488,0.0198736,0.00495168,0.0134464,0.0133501,0.0145255,0.0146341,0.0120879,0.0493517,0.0069873,0.00831234,0.00749779,0.0447566,0.0648497,0.0131064,0.0209919,0.00741345,0.0257707,0.00319656,0.0265413,0.0100388,0.0114403,0,0,0.00526836,0,0.00804364,0.00306846,0.088075,0.0437073,0.0868283,0.0206174,0.00434824,0.0098495,0.0119274,0.0199214,0.0418028,0.0184544,0.0105156,0.0330889,0.00995685,0.0176099,0.0246791,0.00379239,0.00367688,0.00536885,0.00287713,0.00957337,0,0,0,0,0,0,0,0,0,0
20,0.00856565,0.00298854,0,0,0,0,0,0.0412709,0.0148022,0.00240351,0.00694529,0,0,0.00934258,0,0.0333512,0.00643777,0.0432531,0.0273331,0.0201027,0.00614533,0.0135944,0.0128466,0.0130703,0.0154211,0.0107345,0.0474852,0.00581549,0.00781693,0.00711482,0.0457898,0.067445,0.0128265,0.0208773,0.00752726,0.0255893,0.00319106,0.025996,0.0100802,0.0106896,0,0,0.00448986,0,0.00799754,0.00260617,0.0881792,0.044493,0.0864038,0.0202224,0.00441127,0.00891942,0.0113416,0.0199742,0.0421352,0.0180418,0.0105501,0.0328429,0.0100861,0.0177672,0.0246033,0.0033586,0.00366175,0.0052346,0.00226715,0.00885199,0,0,0,0,0,0,0,0,0,0
21,0.00785098,0.00222908,0,0,0,0,0,0.0407258,0.0148977,0.00434545,0.00722224,0,0,0.00923506,0,0.0330977,0.00647199,0.042056,0.0286966,0.0202537,0.0078979,0.0136746,0.0124016,0.0117855,0.0154146,0.00909923,0.0453326,0.00591519,0.0079887,0.00775075,0.046733,0.0671599,0.0124319,0.0207625,0.00752514,0.0254272,0.00319897,0.0254956,0.0101306,0.0101093,0,0,0.0036374,0,0.00794001,0.00236775,0.0882876,0.0455156,0.0860153,0.0197749,0.00464149,0.00801532,0.0112355,0.0199167,0.0425131,0.0177971,0.010604,0.0326481,0.0102791,0.0179767,0.0246348,0.00309641,0.00366316,0.00513989,0.00201981,0.0082681,0,0,0,0,0,0,0,0,0,0
22,0.00780987,0.00229716,0,0,0,0,0,0.0397176,0.0149934,0.00641592,0.00762757,0,0,0.00938767,0,0.0328566,0.00655934,0.0407295,0.0286229,0.0204929,0.0105332,0.0137688,0.0119045,0.0106355,0.0153019,0.00828532,0.0432278,0.00731644,0.00885148,0.0093849,0.0478854,0.0653528,0.0121654,0.0206801,0.00750933,0.0253602,0.00323773,0.0250892,0.0102059,0.0100909,0,0,0.00403952,0,0.00792668,0.00277108,0.0884013,0.0466351,0.0856282,0.0195202,0.00490707,0.00813911,0.0115077,0.0203428,0.0428305,0.0178853,0.0107538,0.0324141,0.0104734,0.0182474,0.0248339,0.00307945,0.00352178,0.0047764,0.0018417,0.00805415,0,0,0,0,0,0,0,0,0,0
23,0.00692778,0.00173326,0,0,0,0,0,0.0366621,0.0149989,0.00881939,0.00816601,0,0,0.00951202,0,0.0327264,0.00665517,0.0397877,0.0271734,0.0206368,0.0118136,0.0138775,0.0113946,0.00883974,0.0135134,0.0084552,0.0413641,0.00955924,0.00991622,0.0112844,0.0489389,0.060825,0.0121372,0.0206195,0.00755568,0.0253636,0.0032408,0.0248138,0.010417,0.00941972,0,0,0.00305785,0,0.00795305,0.00262487,0.0885347,0.0478133,0.0853323,0.0193658,0.0053266,0.00705761,0.011822,0.0210757,0.0432389,0.0181243,0.01097,0.0320874,0.010748,0.0185439,0.0250864,0.00290627,0.00367609,0.00490557,0.00162129,0.00743776,0,0,0,0,0,0,0,0,0,0
24,0.00719602,0.00215855,0,0,0,0,0,0.0335879,0.0150319,0.0108127,0.00873415,0,0,0.00963692,0,0.0326176,0.00677108,0.0387028,0.0251538,0.0209312,0.0136971,0.014015,0.0108366,0.00770528,0.0125996,0.00962713,0.0399062,0.0121301,0.0116073,0.0135579,0.0501343,0.0563557,0.0119761,0.0206198,0.00756068,0.0255376,0.00326322,0.0244249,0.0105495,0.00950625,0,0,0.00413439,0,0.00791365,0.00307535,0.0885801,0.0489541,0.0851527,0.0191897,0.00563621,0.00780465,0.0120818,0.0217199,0.0436091,0.0182891,0.011146,0.0318632,0.0110806,0.0188693,0.02573,0.00304029,0.00365014,0.00456906,0.00141149,0.00737435,0,0,0,0,0,0,0,0,0,0
25,0.00700264,0.00225863,0,0,0,0,0,0.0304549,0.0150481,0.0126223,0.00914952,0,0,0.00941905,0,0.03247,0.00687524,0.037684,0.0230868,0.021089,0.0155716,0.0140757,0.0102686,0.00744714,0.0121833,0.0109168,0.0388057,0.0145901,0.0135205,0.0156185,0.0510818,0.0516636,0.0118288,0.0205813,0.00762341,0.0256656,0.00325418,0.0241214,0.0107628,0.00916261,0,0,0.00421236,0,0.00783146,0.00304532,0.0886041,0.0501531,0.0850623,0.018686,0.0058551,0.00779124,0.0124609,0.0224036,0.0441066,0.0182618,0.0112559,0.0315918,0.0114943,0.0192688,0.0264266,0.00307127,0.00375415,0.00450905,0.00120877,0.00716989,0,0,0,0,0,0,0,0,0,0
26,0.00651794,0.00221569,0,0,0,0,0,0.0274264,0.0151284,0.0144577,0.00958768,0,0,0.00887575,0,0.0322683,0.0068938,0.0369931,0.022599,0.0210884,0.0158536,0.0140741,0.00967941,0.00809179,0.0120388,0.0124847,0.0378972,0.0163856,0.0151736,0.0169437,0.0515667,0.0467553,0.0115038,0.0205346,0.00761915,0.0254695,0.00327053,0.0238613,0.0110628,0.00871193,0,0,0.00409932,0,0.00774526,0.00289019,0.0886483,0.0512935,0.0849667,0.0178758,0.0060911,0.00764165,0.0131813,0.023115,0.0447168,0.018204,0.0113927,0.0311878,0.0119599,0.0196767,0.026807,0.00304139,0.00383162,0.0044531,0.000944889,0.00685177,0,0,0,0,0,0,0,0,0,0
27,0.00587058,0.00223441,0,0,0,0,0,0.0251419,0.0152664,0.0158751,0.00990637,0,0,0.00818555,0,0.0321792,0.00683699,0.0364857,0.0234259,0.0212212,0.0151317,0.014121,0.00904003,0.00889386,0.0121989,0.0139262,0.0372623,0.0175566,0.0164618,0.0177526,0.051655,0.0426251,0.01098,0.0205202,0.00768308,0.0252443,0.00331953,0.0234762,0.0113053,0.00823013,0,0,0.00391405,0,0.00772241,0.00277593,0.0887122,0.0522821,0.0848871,0.0170513,0.00642073,0.00735512,0.0137617,0.0237275,0.0451998,0.0181593,0.0115969,0.0308174,0.0124696,0.0201385,0.0273704,0.00296877,0.00388686,0.00438648,0.000904645,0.00646998,0,0,0,0,0,0,0,0,0,0
28,0.00522166,0.00248934,0,0,0,0,0,0.0233472,0.0154612,0.01676,0.0100371,0,0,0.00779155,0,0.0321709,0.0068454,0.0363152,0.0246495,0.0216477,0.0137292,0.0142921,0.00814985,0.00905428,0.0126168,0.0149746,0.0368946,0.0180413,0.0172324,0.0180413,0.051521,0.0392142,0.010442,0.0205652,0.00774597,0.0250369,0.00336064,0.0230361,0.0114794,0.00771912,0,0,0.00370295,0,0.00774775,0.00281238,0.0887169,0.0531064,0.0848651,0.0161546,0.00683567,0.0070067,0.01427,0.0242138,0.0455512,0.0180155,0.0118623,0.0304532,0.0131091,0.0207171,0.0281365,0.00295062,0.00396481,0.00436067,0.00136299,0.00613522,0,0,0,0,0,0,0,0,0,0
29,0.00448485,0.00310175,0,0,0,0,0,0.0212044,0.0156217,0.0167651,0.0101624,0,0,0.00762698,0,0.0320093,0.00687245,0.0364705,0.0254146,0.0219291,0.0122726,0.0143953,0.00751623,0.00873715,0.0130954,0.0155853,0.0367383,0.0180623,0.0174423,0.0179326,0.0516922,0.035844,0.010086,0.0204535,0.00778727,0.0248793,0.00333931,0.0225908,0.0116008,0.00700905,0,0,0.00263953,0,0.00773564,0.00269652,0.0886383,0.0538777,0.08485,0.0152661,0.00710098,0.00571988,0.0147845,0.0246093,0.0458247,0.0178746,0.0122158,0.0300282,0.0135736,0.0212873,0.0288815,0.00282579,0.004059,0.00459268,0.00267948,0.00560434,0,0,0,0,0,0,0,0,0,0
30,0.00413217,0.00295322,0,0,0,0,0,0.0202491,0.0158485,0.0181095,0.0100538,0,0,0.0076186,0,0.0316943,0.00691022,0.0377851,0.0253418,0.0217581,0.0111958,0.0141012,0.00675298,0.00792809,0.0137965,0.0171585,0.0367922,0.0181499,0.0179971,0.0168569,0.0516839,0.0284186,0.00957471,0.0203954,0.00765194,0.0246321,0.00345614,0.0221933,0.0114649,0.00669467,0,0,0.00363989,0,0.00775938,0.00336775,0.0884563,0.0547759,0.0848765,0.0143375,0.00721066,0.00655855,0.0147237,0.025168,0.0461803,0.0176761,0.0126282,0.0295964,0.0139475,0.0219068,0.0297011,0.00283997,0.00419206,0.00431349,0.00221953,0.00514177,0,0,0,0,0,0,0,0,0,0
31,0.00169925,0.00261291,0,0,0,0,0,0.0207114,0.0163446,0.0183744,0.0101537,0,0,0.00602124,0,0.0308579,0.00663796,0.0392954,0.0244761,0.0219307,0.0122025,0.0131732,0.00450315,0.00674877,0.0133865,0.0171563,0.0379917,0.0185042,0.0181355,0.0164009,0.0522005,0.0260565,0.00847939,0.0200102,0.00735863,0.0682564,0.00363785,0.0403985,0.0131042,0.00388818,0,0,0.00278448,0,0.00743922,0.00339253,0.0876314,0.0376361,0.0870016,0.0144962,0.00597841,0.00537419,0.0170822,0.0294114,0.0491019,0.0217453,0.019974,0,0.0262454,0.018918,0.076797,0.00195263,0.00417252,0.00420689,0.00238066,0.00240155,0,0,0,0,0,0,0,0,0,0
32,0.00294434,0.00391694,0,0,0,0,0,0.0198375,0.0159072,0.0164656,0.00937073,0,0,0.00744467,0,0.0313094,0.00701286,0.0396325,0.0226046,0.0218183,0.0119908,0.0137752,0.00560164,0.0054919,0.0120953,0.0157235,0.038682,0.0172503,0.0159943,0.0152025,0.0519356,0.0248465,0.0092723,0.0202325,0.00751198,0.024316,0.00340834,0.0210133,0.0108083,0.00542451,0,0,0.0033068,0,0.00773997,0.00341965,0.0881641,0.055609,0.0850439,0.0120211,0.00692554,0.00576865,0.0145874,0.0261983,0.0466556,0.0166749,0.0135819,0.0284614,0.01451,0.0231215,0.0322856,0.00276247,0.00451308,0.00454437,0.00355452,0.00384117,0,0,0,0,0,0,0,0,0,0
33,0.00127893,0.00404651,0,0,0,0,0,0.0220156,0.0163878,0.0130395,0.00912456,0,0,0.00614128,0,0.0306522,0.00677031,0.0392845,0.0238986,0.0229062,0.0103039,0.0136253,0.00362896,0.00647804,0.00906003,0.0123387,0.0413192,0.0149425,0.0129201,0.0155827,0.0526554,0.0366547,0.00849046,0.019967,0.00725599,0.0690567,0.00350756,0.0386083,0.0121199,0.00337361,0,0,0.00291659,0,0.00749081,0.00322324,0.0875762,0.0366705,0.0871859,0.0125891,0.00509471,0.00531609,0.0165418,0.0300026,0.0491237,0.0202187,0.016827,0,0.0236592,0.0155945,0.0796245,0.00223016,0.00461176,0.00448057,0.00386736,0.00159425,0,0,0,0,0,0,0,0,0,0
34,0.00329568,0.00470186,0,0,0,0,0,0.0254881,0.0160717,0.0106555,0.00891433,0,0,0.0073096,0,0.0310278,0.00705172,0.0386792,0.0249742,0.0235006,0.0142856,0.0141777,0.00544143,0.00951912,0.0116375,0.0109095,0.0428151,0.013062,0.0108518,0.0149515,0.0524716,0.0431496,0.00928542,0.0202423,0.00742398,0.0241118,0.00340169,0.0195462,0.01003,0.00602165,0,0,0.00484602,0,0.00776323,0.00382528,0.0880281,0.0556689,0.0852659,0.00950379,0.00538818,0.00668632,0.0138326,0.0268305,0.0464566,0.0146747,0.0151278,0.0270253,0.0151733,0.0245702,0.0360705,0.00332726,0.00515089,0.00451678,0.00426154,0.0040796,0,0,0,0,0,0,0,0,0,0
