Timestep,BBL,BBR,BFBL,BFBR,BFTL,BFTR,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72,LBHD,RILC,LILC
All Timesteps RMSE,0,0,0,0,0,0,0.00405708,0.00701598,0,0,0,0.115281,0.0188383,0.0154966,0,0.00750458,0,0.0264035,0.00302539,0.0449192,0.0452754,0.0102228,0.0148608,0.00698359,0.011266,0.0136252,0.0110168,0.0290585,0.00969672,0.0120154,0.00774098,0.0144113,0.109387,0.00834041,0.0178834,0.00229496,0.0262654,0.0156882,0.018985,0.00423807,0,0,0.00603697,0,0.0132781,0.0021911,0.0385289,0.0325709,0.0134301,0.0142195,0.00685593,0.00990242,0.0266331,0.0122583,0.0126441,0.015531,0.0210079,0.014364,0.0167443,0.0284767,0.00762076,0.0053924,0.00253542,0.00829756,0.00425825,0,0,0,0,0.0251896,0.0375394
0,0,0,0,0,0,0,0.00450601,0.00902629,0,0,0,0.104883,0.0181826,0.00546731,0,0.0111607,0,0.0266826,0.00359929,0.0445739,0.0660998,0.0076774,0.00797935,0.00931244,0.0156158,0.0199089,0.0105109,0.0312422,0.00852652,0.00753957,0.00629674,0.017326,0.123901,0.00655175,0.0180441,0.00181391,0.0105604,0.0152815,0.0204616,0.00468444,0,0,0.0079853,0,0.0123512,0.00311201,0.0346301,0.0380548,0.0245659,0.0265527,0.00584739,0.0092226,0.021547,0.0157625,0.015293,0.0132216,0.0158498,0.0102624,0.0184887,0.0351786,0.0100312,0.00319458,0.00198349,0.0114501,0.00613073,0,0,0,0,0,0
1,0,0,0,0,0,0,0.00537352,0.00862372,0,0,0,0.104573,0.0180562,0.0037203,0,0.0112077,0,0.026584,0.00348619,0.0450777,0.0652607,0.00699369,0.00882165,0.0103926,0.0130402,0.0162729,0.00785257,0.0310981,0.0083369,0.007478,0.00579659,0.0176021,0.124664,0.00743312,0.0179395,0.00201726,0.0100716,0.0152342,0.0201648,0.00529858,0,0,0.00751134,0,0.0123289,0.00331151,0.0345863,0.0380148,0.024367,0.0267183,0.00582508,0.00905223,0.0212591,0.0149125,0.0152758,0.0134841,0.0155623,0.0104639,0.018411,0.0347352,0.00986767,0.00306937,0.00196975,0.0114006,0.00738754,0,0,0,0,0,0
2,0,0,0,0,0,0,0.00540027,0.00858309,0,0,0,0.104441,0.0180047,0.00277474,0,0.0114294,0,0.0266555,0.0038565,0.0453267,0.0637543,0.00646181,0.0094344,0.0105512,0.0108091,0.0133733,0.00554439,0.0313687,0.0080035,0.00757444,0.00565044,0.0180494,0.124639,0.00821982,0.0180099,0,0.0091534,0.0152755,0.0197371,0.00537368,0,0,0.00736444,0,0.0123881,0.0030256,0.0348082,0.0384912,0.0238643,0.0263244,0.00588945,0.00894637,0.0210514,0.014136,0.0149398,0.0134677,0.0151897,0.0106891,0.0184342,0.0346684,0.00980173,0.00323974,0.00202192,0.0113951,0.00761754,0,0,0,0,0,0
3,0,0,0,0,0,0,0.00524676,0.008639,0,0,0,0.104328,0.0181801,0.00286123,0,0.011458,0,0.0265135,0.00364906,0.0455162,0.0619812,0.00606822,0.0100181,0.0109541,0.00874375,0.0110033,0.00411963,0.0320166,0.00785466,0.00782914,0.0059631,0.0186812,0.124094,0.0103932,0.0179274,0.00222261,0.00810544,0.0153733,0.0193515,0.00537401,0,0,0.00736048,0,0.0125086,0.00283723,0.0351491,0.0393416,0.0233548,0.0258604,0.00596681,0.0088833,0.0207868,0.0135193,0.0147177,0.0134586,0.0147879,0.0109679,0.0185651,0.0345963,0.00977528,0.00360711,0.00205933,0.0113115,0.00761193,0,0,0,0,0,0
4,0,0,0,0,0,0,0.00521742,0.00881753,0,0,0,0.104584,0.0181974,0.00292131,0,0.011622,0,0.0264814,0.003668,0.0456262,0.0602462,0.00614393,0.0106576,0.0110246,0.00661415,0.00895769,0.00456421,0.0327401,0.0078771,0.00798029,0.00672112,0.0195228,0.122869,0.0113339,0.0179219,0.00234252,0.00704588,0.0153161,0.0190125,0.00553068,0,0,0.00753457,0,0.0124583,0.00289658,0.035555,0.0403187,0.0227901,0.0254893,0.00598156,0.00880363,0.0204979,0.012946,0.0145444,0.0134501,0.0143629,0.0112788,0.0187522,0.0346953,0.00993308,0.00331392,0.00210551,0.011345,0.00769418,0,0,0,0,0,0
5,0,0,0,0,0,0,0.00512699,0.00892391,0,0,0,0.105362,0.0181964,0.00277732,0,0.0117158,0,0.0264642,0.0035607,0.0457721,0.0581879,0.00709057,0.011299,0.0110509,0.00470666,0.00776782,0.00582614,0.0332026,0.00811158,0.00811655,0.00758544,0.0202203,0.121261,0.0114628,0.0179085,0.00266283,0.00611727,0.0153142,0.0186914,0.0055906,0,0,0.00731054,0,0.0124609,0.00272919,0.0359129,0.0411491,0.0222057,0.0250914,0.0060456,0.00879467,0.0202291,0.0124124,0.0144793,0.0135012,0.0139802,0.0115662,0.018859,0.034862,0.0100666,0.00332851,0.00210503,0.0112108,0.00772749,0,0,0,0,0,0
6,0,0,0,0,0,0,0.00512013,0.00910368,0,0,0,0.106689,0.0181801,0.00211142,0,0.0118038,0,0.0264251,0.00341288,0.0459731,0.0560011,0.00879368,0.0118972,0.0111131,0.00349253,0.00723868,0.00694777,0.0332399,0.00832698,0.00818877,0.0084046,0.0207375,0.119434,0.0115339,0.0178666,0.00313093,0.0053174,0.0153358,0.0183658,0.00565553,0,0,0.0073607,0,0.0124705,0.00264818,0.0361522,0.0418977,0.0215452,0.0247182,0.00615735,0.00890936,0.0199965,0.0119136,0.0144313,0.0136048,0.0135732,0.0119024,0.0189371,0.0348686,0.0101517,0.00334227,0.0021161,0.011077,0.00777767,0,0,0,0,0,0
7,0,0,0,0,0,0,0.00517301,0.00923725,0,0,0,0.108144,0.0181639,0.00130306,0,0.0118461,0,0.0263295,0.00338009,0.0462295,0.0539318,0.0101645,0.0123032,0.0112756,0.00337307,0.00711091,0.00789026,0.0330754,0.00854443,0.00833116,0.00898236,0.0209909,0.117998,0.0116915,0.0177939,0.00257467,0.00452449,0.0154398,0.0179517,0.00569444,0,0,0.0075021,0,0.0125891,0.00279383,0.0362098,0.0424233,0.0208012,0.0244379,0.00620958,0.00906402,0.0200114,0.0113433,0.0143208,0.0137209,0.0131345,0.0122721,0.0189588,0.0349712,0.0102074,0.00348343,0.00211932,0.0109871,0.00784276,0,0,0,0,0,0
8,0,0,0,0,0,0,0.00525639,0.00922039,0,0,0,0.109127,0.0182293,0.000742454,0,0.0119099,0,0.0261843,0.00341957,0.0465059,0.05235,0.0102503,0.0124753,0.0113625,0.00371596,0.00745197,0.00858409,0.0330194,0.00859402,0.00842686,0.00911004,0.0209344,0.117423,0.0118636,0.017703,0.00216041,0.00384272,0.0154926,0.0175719,0.00570515,0,0,0.00750036,0,0.0126545,0.00301601,0.0361934,0.0429372,0.0202995,0.0244014,0.00626991,0.00926953,0.0201236,0.0108465,0.014246,0.0138825,0.0126871,0.0126159,0.0189838,0.0348857,0.0102562,0.00363367,0.00216673,0.0109352,0.0079066,0,0,0,0,0,0
9,0,0,0,0,0,0,0.00533349,0.00904921,0,0,0,0.109493,0.0182735,0.000786275,0,0.0120335,0,0.0260514,0.00351493,0.0466589,0.0515168,0.00993931,0.012455,0.0115078,0.00387366,0.00730886,0.00863483,0.0329611,0.00828281,0.00805084,0.00892081,0.0208067,0.11716,0.0120569,0.0175962,0.00207013,0.00341799,0.0154966,0.0172022,0.00571689,0,0,0.00759463,0,0.0126589,0.0029798,0.0361449,0.0432327,0.0196098,0.0244916,0.00633052,0.00944931,0.0203025,0.0103449,0.0141017,0.0140235,0.012212,0.0129591,0.0189824,0.0350129,0.0101917,0.00374908,0.00223691,0.0109431,0.00791694,0,0,0,0,0,0
10,0,0,0,0,0,0,0.00543461,0.00885944,0,0,0,0.108671,0.0184104,0.00119579,0,0.0121519,0,0.0259488,0.00360858,0.0465812,0.0514105,0.0095861,0.0122222,0.0117164,0.00373699,0.00666302,0.00800598,0.0328985,0.00767718,0.00734145,0.00849552,0.0205892,0.117075,0.0121745,0.017531,0.00224695,0.00356062,0.0155606,0.0168788,0.00571669,0,0,0.00764195,0,0.0127185,0.00306305,0.0360897,0.0433092,0.0187188,0.0248369,0.00640249,0.00957249,0.0205633,0.00982666,0.0138656,0.0141978,0.0116873,0.0133642,0.0189889,0.0355651,0.0101599,0.00394087,0.00227223,0.0110669,0.00792902,0,0,0,0,0,0
11,0,0,0,0,0,0,0.00556953,0.00872055,0,0,0,0.10637,0.0185794,0.00278305,0,0.0120479,0,0.0258893,0.00359506,0.0463629,0.0516253,0.00854011,0.0117608,0.0118301,0.00352983,0.00633185,0.00706361,0.0328588,0.00705695,0.00694206,0.00782832,0.0201009,0.117809,0.0121746,0.0175176,0.00245497,0.00399938,0.0155725,0.0166839,0.00567163,0,0,0.00832519,0,0.0127309,0.00327229,0.0359902,0.0433581,0.0178614,0.0254731,0.00626662,0.00972082,0.0208652,0.00939089,0.0136776,0.0144439,0.0111347,0.0137748,0.0190566,0.0359718,0.0103789,0.00374917,0.00220568,0.0111629,0.00793085,0,0,0,0,0,0
12,0,0,0,0,0,0,0.00572363,0.00864983,0,0,0,0.103171,0.0187422,0.00390273,0,0.011851,0,0.0257884,0.00345488,0.0460665,0.0528846,0.00863766,0.0112813,0.0119179,0.00356628,0.00574602,0.00568316,0.0326159,0.0064654,0.00648343,0.0075874,0.0199351,0.118821,0.0121094,0.0174875,0.00296754,0.00496132,0.0156959,0.0166752,0.00565369,0,0,0.00839922,0,0.0128365,0.00301331,0.0359602,0.0435357,0.0170895,0.0262804,0.00639346,0.00986026,0.0211945,0.00899827,0.013429,0.0147769,0.010541,0.0142334,0.0192781,0.0362202,0.0104532,0.0040857,0.00220531,0.0112136,0.0079377,0,0,0,0,0,0
13,0,0,0,0,0,0,0.00572668,0.008553,0,0,0,0.0994125,0.0188927,0.00594243,0,0.0117398,0,0.025685,0.00328021,0.0458503,0.0539853,0.00828668,0.0107015,0.0119005,0.0043779,0.00618062,0.00475385,0.0322459,0.00671873,0.00688793,0.0075563,0.0195441,0.120827,0.0120123,0.0174314,0.00362561,0.00520556,0.0157681,0.0167571,0.00544125,0,0,0.00887399,0,0.0129279,0.00313437,0.0358846,0.043743,0.0164149,0.0273299,0.00631677,0.0100731,0.0215411,0.00874507,0.0133305,0.015118,0.00999161,0.014681,0.0194696,0.0361358,0.0106391,0.00425157,0.0021962,0.0112449,0.00780987,0,0,0,0,0,0
14,0,0,0,0,0,0,0.00565592,0.00841588,0,0,0,0.0969905,0.0189757,0.00745452,0,0.0116789,0,0.0256233,0.00324826,0.045638,0.05463,0.00834382,0.0103581,0.011578,0.00544587,0.00678891,0.00515145,0.0316066,0.00747077,0.00742447,0.00787401,0.0195528,0.122114,0.0118265,0.0173923,0.00321674,0.00667731,0.015836,0.0168529,0.00533429,0,0,0.00892183,0,0.0129998,0.00288368,0.0358794,0.0435729,0.0155074,0.0277968,0.00635991,0.0101284,0.0219103,0.00843827,0.0130754,0.0154744,0.00939032,0.0151401,0.0196392,0.0362541,0.0106586,0.00453709,0.00224106,0.0113577,0.00763082,0,0,0,0,0,0
15,0,0,0,0,0,0,0.00564945,0.00848608,0,0,0,0.0967146,0.019033,0.00911424,0,0.0117255,0,0.0255576,0.003328,0.0455458,0.0533022,0.00726784,0.0101039,0.0113564,0.0061274,0.00750303,0.00580247,0.0307437,0.0082485,0.00790917,0.00738866,0.0190727,0.121985,0.011668,0.0173326,0.00294814,0.0090476,0.0158254,0.0170458,0.00537414,0,0,0.00908851,0,0.0129623,0.00291144,0.0358746,0.0429682,0.0145813,0.0280293,0.00644331,0.0101748,0.0222228,0.00818957,0.0127856,0.0158301,0.00874629,0.0155896,0.0197635,0.0364346,0.0107139,0.00458851,0.00231064,0.0114665,0.00754737,0,0,0,0,0,0
16,0,0,0,0,0,0,0.00554676,0.00870117,0,0,0,0.0985857,0.0191156,0.00867072,0,0.0117609,0,0.025525,0.00342349,0.0455698,0.0501442,0.00649176,0.0099746,0.0110878,0.00605369,0.0073475,0.00572667,0.0299209,0.00805799,0.00776778,0.00650902,0.0182295,0.119851,0.0115288,0.0173102,0.00326272,0.0107667,0.0158169,0.0171716,0.00533676,0,0,0.00917262,0,0.0129645,0.00317812,0.0358949,0.0422176,0.0136124,0.0281336,0.00645626,0.0101993,0.0224645,0.00801468,0.0124704,0.0161539,0.00812606,0.0159537,0.0197467,0.0361792,0.0107162,0.0046734,0.0024046,0.0113615,0.00748074,0,0,0,0,0,0
