Timestep,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LASI,LBHD,LBL,LBR,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LML,LMR,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTL,LTOE,LTR,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72,x74,x75,x76,x78,x73,x77
All Timesteps RMSE,0.0330709,0.0597119,0,0,0,0.0398929,0,0.0202985,0.0527173,0,0,0,0,0.0190902,0,0,0.0425322,0.0588627,0.0367731,0.0357712,0.0287929,0,0,0.0579801,0.0415533,0.0393104,0.0621427,0.0602311,0.0270071,0.0634109,0.0671094,0.0375158,0.040274,0,0.0338294,0,0.0374889,0.0140791,0.0140332,0.0227642,0,0.0292466,0.0488645,0.0395858,0,0,0.0224357,0,0,0.0218277,0.0763913,0.0196631,0.022686,0.0347501,0.0544416,0.0322928,0.0338097,0.0436956,0.0662431,0.0583228,0.0308607,0.0265934,0.0145429,0.0368219,0.0376275,0.0344006,0.00997983,0.0110562,0.0561515,0.0511622,0,0,0,0,0,0,0,0,0
0,0.0341353,0.056643,0,0,0,0.0485521,0,0.0219131,0.068013,0,0,0,0,0.0199801,0,0,0.0416195,0.0606244,0.0226335,0.0363898,0.0313876,0,0,0.0502148,0.0418437,0.0224872,0.0439805,0.0540744,0.0267255,0.0651315,0.0699228,0.0426864,0.0386134,0,0.0120417,0,0.034555,0.0125402,0.0127655,0.0305463,0,0.0311928,0.0474691,0.0390949,0,0,0.0208692,0,0,0.0215286,0.0771561,0.014455,0.0216604,0.0350668,0.0572704,0.026064,0.0401472,0.0482763,0.0697464,0.0636552,0.0361021,0.0261262,0.0151805,0.0429211,0.0181874,0.0351779,0.0085149,0.00966668,0.051588,0.051036,0,0,0,0,0,0,0,0,0
1,0.0338509,0.0570216,0,0,0,0.0487193,0,0.0220473,0.0682815,0,0,0,0,0.0196547,0,0,0.041726,0.0609295,0.0231538,0.0362812,0.0317217,0,0,0.0495126,0.0412058,0.0222649,0.0436315,0.0537758,0.0264822,0.0651695,0.0699609,0.0428039,0.0385247,0,0.0121578,0,0.0347212,0.0126092,0.0125203,0.0312043,0,0.031984,0.0477274,0.0390994,0,0,0.0206412,0,0,0.0215061,0.076694,0.0139039,0.0224783,0.0353892,0.0571226,0.0254972,0.0408271,0.0471884,0.0695669,0.0642992,0.0371132,0.0265334,0.0162314,0.0439235,0.0175545,0.0355431,0.00840954,0.0094655,0.0519404,0.0507822,0,0,0,0,0,0,0,0,0
2,0.0338096,0.0571581,0,0,0,0.0489087,0,0.0221886,0.0682172,0,0,0,0,0.0195165,0,0,0.0416836,0.0614208,0.0231441,0.0359915,0.0320088,0,0,0.0488662,0.0409706,0.0221629,0.0431504,0.0535389,0.0264425,0.0651783,0.0699288,0.0427703,0.0384638,0,0.0125822,0,0.0348293,0.0127156,0.0124048,0.0316525,0,0.03287,0.0482397,0.0392046,0,0,0.0205411,0,0,0.0216224,0.0763129,0.0148172,0.0230594,0.0352966,0.0568896,0.0249941,0.0413355,0.0463761,0.0693792,0.0648181,0.037699,0.0269176,0.0170083,0.0445513,0.0175786,0.0358066,0.00843739,0.00930831,0.0520976,0.0506809,0,0,0,0,0,0,0,0,0
3,0.0337628,0.0572687,0,0,0,0.0491907,0,0.0222756,0.0681207,0,0,0,0,0.0194529,0,0,0.0415996,0.0619566,0.0228046,0.0355752,0.0322372,0,0,0.0482522,0.040687,0.0222136,0.0427332,0.0533691,0.0264714,0.0650155,0.0698025,0.0426725,0.0383521,0,0.0130426,0,0.0348489,0.012838,0.0123798,0.0319277,0,0.0336537,0.0486144,0.0393445,0,0,0.0204199,0,0,0.0218062,0.0761596,0.0164221,0.0234852,0.0351165,0.0567483,0.0247593,0.0416394,0.0457903,0.0691616,0.0652676,0.0381214,0.0270949,0.0174924,0.0450039,0.0182519,0.0360144,0.00853401,0.00916771,0.0521471,0.0505888,0,0,0,0,0,0,0,0,0
4,0.0337117,0.0573521,0,0,0,0.0495058,0,0.0223361,0.0682275,0,0,0,0,0.0194814,0,0,0.0415352,0.0625423,0.0222596,0.035093,0.0325052,0,0,0.0477533,0.0403598,0.0223673,0.0424556,0.0532889,0.0265695,0.0647918,0.0695552,0.0425075,0.0382144,0,0.0134452,0,0.0348234,0.0129747,0.0124748,0.0321651,0,0.0342351,0.0489336,0.0394709,0,0,0.020231,0,0,0.0218914,0.0762133,0.0180042,0.0237525,0.0350723,0.056733,0.0247581,0.0416169,0.0454308,0.0688474,0.0655055,0.0384376,0.0270818,0.0177246,0.0452779,0.0191188,0.0361516,0.00860212,0.00909568,0.0521537,0.0505292,0,0,0,0,0,0,0,0,0
5,0.0338557,0.0572684,0,0,0,0.057916,0,0.024712,0.0684102,0,0,0,0,0.019374,0,0,0.0414119,0.0621199,0.0267844,0.0349551,0.0325939,0,0,0.0479653,0.0400474,0.0239858,0.0442264,0.0538435,0.0262635,0.0615855,0.0673562,0.0392662,0.0336981,0,0.0217865,0,0.0349516,0.0133444,0.0127207,0.0328442,0,0.0350979,0.0489969,0.0393899,0,0,0.0204173,0,0,0.0214411,0.0764848,0.0193055,0.0230886,0.0351168,0.0566968,0.0246279,0.0410597,0.0450202,0.0682835,0.0651941,0.0386244,0.0273808,0.0179811,0.0452766,0.0190635,0.0364426,0.00892123,0.00898228,0.0518803,0.0507848,0,0,0,0,0,0,0,0,0
6,0.0337556,0.0573687,0,0,0,0.0563584,0,0.0253231,0.0685787,0,0,0,0,0.0192861,0,0,0.0415037,0.0623946,0.0237597,0.0344175,0.032406,0,0,0.047497,0.0397776,0.0239102,0.0441263,0.0539335,0.0264735,0.0619727,0.066965,0.0396248,0.0352529,0,0.0219009,0,0.0349196,0.0133595,0.0127208,0.0324785,0,0.0351451,0.0491618,0.0394339,0,0,0.0204797,0,0,0.0214174,0.0765766,0.0187473,0.0231723,0.0349598,0.0566963,0.0247074,0.0406511,0.0451792,0.0681291,0.0648685,0.0385022,0.0270219,0.0176766,0.0450099,0.0194396,0.0364375,0.00880288,0.00905047,0.0520128,0.0506315,0,0,0,0,0,0,0,0,0
7,0.03362,0.0574991,0,0,0,0.0564881,0,0.0251345,0.0689353,0,0,0,0,0.0192049,0,0,0.0415847,0.0624247,0.0230687,0.0339088,0.0320231,0,0,0.0471033,0.0394746,0.0238678,0.0443529,0.0540681,0.0266793,0.0620023,0.0668594,0.0395709,0.0355895,0,0.0225191,0,0.0348848,0.0133623,0.0127312,0.0313891,0,0.0350261,0.0492073,0.0394877,0,0,0.0204889,0,0,0.0214195,0.0766423,0.0171817,0.0230253,0.0348125,0.0568302,0.0249448,0.040089,0.0453905,0.0680028,0.0642931,0.0379978,0.0267033,0.0171093,0.0445578,0.019356,0.0363514,0.00881993,0.00907058,0.0521847,0.0504537,0,0,0,0,0,0,0,0,0
8,0.0334562,0.0576217,0,0,0,0.057394,0,0.0244619,0.0693931,0,0,0,0,0.019143,0,0,0.0416836,0.0622632,0.0225764,0.0334831,0.031386,0,0,0.0468205,0.0392608,0.0237808,0.0447398,0.0541818,0.0268531,0.061984,0.0668402,0.0394119,0.0356513,0,0.0234161,0,0.0348315,0.0133479,0.0127914,0.0300778,0,0.0344593,0.0491485,0.039501,0,0,0.0205144,0,0,0.0214284,0.0767172,0.0156587,0.0224781,0.0346882,0.056982,0.0252952,0.0394492,0.0455523,0.0678196,0.0635588,0.0373212,0.0265181,0.0163733,0.0441408,0.0190653,0.0362049,0.00883898,0.00917264,0.0523414,0.0503503,0,0,0,0,0,0,0,0,0
9,0.0332851,0.0577568,0,0,0,0.0583348,0,0.0236604,0.0697196,0,0,0,0,0.019098,0,0,0.0417606,0.0619785,0.0218056,0.0330759,0.0306002,0,0,0.0466345,0.039067,0.0236855,0.0451656,0.0542669,0.0269545,0.0620125,0.0668786,0.0392614,0.0357524,0,0.0246462,0,0.0347986,0.0133227,0.0128852,0.0289736,0,0.0340048,0.0488821,0.039485,0,0,0.0205219,0,0,0.021484,0.0766998,0.0143284,0.0223798,0.0344302,0.0570087,0.025533,0.0388202,0.0455636,0.0675495,0.0628255,0.0366153,0.0264978,0.0155747,0.043746,0.0188496,0.0360833,0.00891225,0.00926822,0.0524366,0.0503125,0,0,0,0,0,0,0,0,0
10,0.0332061,0.0579661,0,0,0,0.0592644,0,0.022797,0.0697891,0,0,0,0,0.0190804,0,0,0.041779,0.0616518,0.0209806,0.032601,0.0297951,0,0,0.0464857,0.0387971,0.0236269,0.0456517,0.0543181,0.0269919,0.0621062,0.0669561,0.0390404,0.0359331,0,0.0260471,0,0.0348047,0.0132929,0.0129644,0.0275907,0,0.0337993,0.0485902,0.0395041,0,0,0.0205077,0,0,0.0215685,0.0763585,0.0132387,0.0229104,0.0339745,0.0569693,0.0258234,0.0381333,0.0454411,0.0672284,0.0621539,0.0358761,0.0265866,0.0148109,0.0431957,0.0189975,0.0359901,0.00903529,0.00934533,0.0526407,0.0502563,0,0,0,0,0,0,0,0,0
11,0.0333649,0.0582127,0,0,0,0.0600585,0,0.0218794,0.0696761,0,0,0,0,0.0190556,0,0,0.04168,0.0612406,0.0202789,0.0320907,0.0290286,0,0,0.0461883,0.038386,0.0236551,0.0463071,0.0543959,0.0269029,0.0622376,0.0671104,0.0387824,0.0362028,0,0.0273272,0,0.0348836,0.0132861,0.0129678,0.0255855,0,0.0333651,0.0484941,0.0395766,0,0,0.0205544,0,0,0.0216736,0.0756609,0.0123744,0.0232128,0.033608,0.0569104,0.0259656,0.0374245,0.0451862,0.0669095,0.0615034,0.035364,0.0268212,0.0144413,0.0426082,0.0196401,0.0359147,0.00912399,0.00937145,0.0530685,0.0501374,0,0,0,0,0,0,0,0,0
12,0.0336964,0.0585439,0,0,0,0.0608306,0,0.0208313,0.0693858,0,0,0,0,0.0190177,0,0,0.041522,0.060841,0.0197334,0.0314939,0.0283729,0,0,0.0457073,0.0378984,0.0237632,0.0471001,0.0544929,0.0267103,0.0622711,0.0673695,0.0385711,0.0363966,0,0.0283765,0,0.0350647,0.013285,0.0129662,0.0229609,0,0.0327041,0.048563,0.0397171,0,0,0.02055,0,0,0.0217212,0.0748194,0.0114053,0.0231688,0.0338989,0.0568293,0.0261163,0.0367174,0.0448188,0.0666025,0.0608426,0.0351038,0.0273761,0.0146964,0.0422439,0.0207069,0.0359182,0.00915643,0.00938015,0.0532268,0.0499535,0,0,0,0,0,0,0,0,0
13,0.0337716,0.0588545,0,0,0,0.0618324,0,0.0196945,0.068807,0,0,0,0,0.0189699,0,0,0.0414522,0.0605874,0.0195656,0.0307622,0.0278264,0,0,0.0452389,0.0373956,0.0239428,0.0479006,0.0545737,0.0264617,0.0624636,0.0675933,0.038343,0.0364997,0,0.0292441,0,0.0353662,0.0132839,0.0130232,0.0201655,0,0.0321868,0.0487485,0.0398986,0,0,0.0204705,0,0,0.0217481,0.0741875,0.0105121,0.0232881,0.0351702,0.056718,0.0263447,0.0361257,0.0444318,0.0662756,0.0602508,0.0348826,0.0283672,0.0154217,0.0419631,0.0221144,0.0359458,0.00916056,0.00935392,0.0535302,0.0498076,0,0,0,0,0,0,0,0,0
14,0.0336312,0.0590931,0,0,0,0.0628885,0,0.0185006,0.0678697,0,0,0,0,0.0188977,0,0,0.0414308,0.0604897,0.0199105,0.0298697,0.0274294,0,0,0.0449516,0.0370119,0.0241048,0.0486813,0.0546557,0.0261083,0.0625543,0.0677361,0.0380547,0.0365224,0,0.0298516,0,0.0356622,0.0133163,0.0130984,0.0176701,0,0.0319235,0.0490524,0.0400706,0,0,0.0203916,0,0,0.0217833,0.073806,0.00983179,0.0231602,0.0369629,0.0565405,0.0267212,0.0356663,0.0442201,0.0659652,0.0597942,0.0345184,0.0293406,0.0160869,0.0416356,0.0238302,0.035902,0.00919321,0.00935227,0.0540177,0.0497462,0,0,0,0,0,0,0,0,0
15,0.0334354,0.0592846,0,0,0,0.0637239,0,0.0173433,0.0668162,0,0,0,0,0.0187966,0,0,0.0413958,0.0604446,0.0208844,0.0288295,0.0272392,0,0,0.0449922,0.0366923,0.024253,0.0494422,0.0547516,0.0256768,0.062584,0.0678012,0.0375683,0.0366038,0,0.030237,0,0.0358292,0.013318,0.0132028,0.015172,0,0.0318565,0.0492061,0.0402326,0,0,0.0204305,0,0,0.0218337,0.073667,0.0091924,0.0228859,0.0383278,0.0563582,0.0271177,0.0349255,0.0444654,0.0657759,0.059216,0.0340676,0.0298379,0.0162833,0.0412545,0.0262413,0.0357447,0.00923716,0.00942044,0.0543501,0.0497579,0,0,0,0,0,0,0,0,0
16,0.0332946,0.0593161,0,0,0,0.0555697,0,0.0119699,0.0653557,0,0,0,0,0.0195004,0,0,0.0409206,0.0615213,0.0226596,0.0268811,0.028652,0,0,0.0446326,0.0363126,0.0223812,0.0472857,0.0536675,0.0255675,0.0652769,0.0700078,0.0398494,0.0397129,0,0.0201459,0,0.0355486,0.0134027,0.0137506,0.0142802,0,0.0318413,0.0489355,0.0410519,0,0,0.0199596,0,0,0.0226206,0.0737099,0.008856,0.0236298,0.0376596,0.0569169,0.028201,0.0339158,0.0461167,0.0663337,0.0583858,0.0328805,0.0304882,0.0159238,0.0400421,0.0265975,0.0352115,0.0088115,0.00996318,0.0545104,0.0496028,0,0,0,0,0,0,0,0,0
17,0.0333833,0.0593985,0,0,0,0.0555344,0,0.011315,0.0640582,0,0,0,0,0.0194063,0,0,0.0408998,0.0612825,0.0251352,0.0259254,0.0287732,0,0,0.0454133,0.0361436,0.022624,0.0481845,0.0537321,0.0250543,0.0650452,0.0699313,0.0391005,0.0395597,0,0.0197105,0,0.0355072,0.0134246,0.0138818,0.0120795,0,0.0310931,0.0484912,0.0411687,0,0,0.0200531,0,0,0.0227482,0.0741298,0.00910438,0.022993,0.0366909,0.0567283,0.0289879,0.0326994,0.0468294,0.0663348,0.0572189,0.0322838,0.0301659,0.015314,0.0392036,0.029167,0.0347859,0.00883278,0.0102368,0.0547341,0.049826,0,0,0,0,0,0,0,0,0
18,0.0333647,0.0595489,0,0,0,0.0551586,0,0.0113538,0.0624438,0,0,0,0,0.0192597,0,0,0.0411345,0.0610284,0.0277683,0.0250332,0.0289935,0,0,0.0464145,0.0360079,0.0230373,0.0491504,0.0537565,0.0244664,0.0645645,0.0696776,0.0380237,0.0388979,0,0.0192576,0,0.0353062,0.0134077,0.0140016,0.0104751,0,0.0301722,0.0479815,0.0412669,0,0,0.0202429,0,0,0.0229712,0.0744191,0.00960684,0.0225987,0.0357173,0.0564947,0.0296561,0.0320605,0.0468285,0.0662203,0.0564921,0.0315951,0.0298097,0.0145322,0.0383243,0.0313043,0.0343518,0.00873428,0.0105453,0.0550094,0.0499483,0,0,0,0,0,0,0,0,0
